CENSUS TRACT,2010 POPULATION,LACKING HEALTH INSURANCE,ARTHRITIS,BINGE DRINKING,HIGH BLOOD PRESSURE,BLOOD PRESSURE MEDICINE,CANCER (EXCLUDING SKIN CANCER),ASTHMA,CERVICAL CANCER SCREENING,CORONARY HEART DISEASE,ROUTINE CHECKUP,CHOLESTEROL SCREENING,COLON SCREENING,COPD,MEN CORE PREVENTATIVE SERVICES,WOMEN CORE PREVENTATIVE SERVICES,CURRENT SMOKER,DENTAL VISIT,DEPRESSION,DIABETES,GENERAL HEALTH,HIGH CHOLESTEROL,CHRONIC KIDNEY DISEASE,NO LEISURE-TIME PHYSICAL ACTIVITY,MAMMOGRAPHY USE FOR OLDER WOMEN,POOR MENTAL HEALTH,OBESITY,POOR PHYSICAL HEALTH,LESS THAN 7 HOURS SLEEP,STROKE,SENIORS WITH ALL TEETH LOST,GEOLOCATION
22033003702,"3,415",12.80%,27.60%,19.90%,40.20%,78.20%,8.20%,8.30%,85.50%,7.50%,82.10%,89.10%,70.10%,7.40%,33.50%,28.50%,17.50%,67.10%,23%,11.70%,18.70%,35.70%,3.40%,29.10%,78.10%,14.80%,31.90%,13.30%,35.30%,3.90%,12.40%,POINT (-91.06347502 30.44801157)
22033003703,"6,230",11.70%,25.90%,20.50%,38.60%,78.10%,8%,7.80%,85.60%,6.50%,82.50%,90.10%,69.20%,6.20%,33.50%,29.10%,16%,66.60%,21.50%,10.70%,16.10%,35.20%,3%,26.80%,78.50%,13.30%,30.30%,11.50%,36.10%,3.40%,12.20%,POINT (-91.04649285 30.45059301)
22033003801,"7,574",9.50%,20.50%,24.90%,31.90%,73.60%,6.20%,7.80%,86.50%,4.70%,80%,88.80%,71.80%,4.40%,33.70%,29.40%,13.10%,71%,22.30%,8.30%,12.60%,30%,2.50%,21.40%,82.60%,13.20%,29.10%,9.40%,34.30%,2.60%,9.40%,POINT (-91.11912801 30.4189069)
22033003802,"5,361",9.40%,23.10%,24.30%,32.90%,75.40%,7.60%,7.60%,86.90%,5.30%,80.60%,89.60%,72.60%,5%,34.90%,29%,13.60%,71.30%,23.10%,8.10%,12.50%,32.20%,2.50%,21.90%,80.50%,13%,28%,9.70%,33.10%,2.70%,9.70%,POINT (-91.08589843 30.42183576)
22033003804,"4,808",8.70%,22.80%,23.80%,31.90%,75.40%,7.70%,7.70%,86%,5.40%,80.50%,88.30%,73.30%,4.80%,36.10%,29.90%,12.30%,73%,23.40%,7.70%,11.90%,31.40%,2.60%,21%,80.60%,13.10%,27.10%,9.50%,32.20%,2.70%,8.50%,POINT (-91.09359181 30.40411491)
22033003805,"6,715",9.50%,21.10%,25.20%,30.70%,72.10%,6.40%,7.90%,87.30%,4.50%,79.60%,88.80%,71.10%,4.70%,35.30%,31.60%,14.90%,71.10%,24%,7.50%,12.60%,30.80%,2.20%,21.70%,80.40%,13.70%,29.20%,9.70%,34.80%,2.30%,9.50%,POINT (-91.07326063 30.39460025)
22033003904,"6,439",15.40%,21.10%,22.40%,35.40%,69.80%,5.30%,9.40%,84.80%,5%,80.50%,86.50%,64.70%,5.90%,29.40%,25.50%,20.10%,57%,23.60%,9.60%,18.70%,28%,2.80%,30.40%,80.60%,17.50%,36.20%,12.30%,41.30%,3%,16.80%,POINT (-91.03879347 30.43929616)
22033003906,"8,815",10.20%,23.40%,23.60%,33.90%,74.60%,6.70%,8%,86.20%,5.20%,80.10%,89.10%,69.30%,5.50%,33.20%,30.10%,16.10%,68.50%,24.10%,9%,14.60%,33.20%,2.50%,23.90%,80.30%,14.20%,30.60%,11%,35.40%,2.70%,10.60%,POINT (-91.03460107 30.40135238)
22033003907,"5,930",11.70%,22.30%,23.80%,33.80%,73%,6.50%,8.20%,85.90%,5.10%,80.60%,87.90%,69.90%,5.40%,32.90%,28.70%,16.80%,67.10%,23.30%,8.70%,14.80%,30.90%,2.50%,25.60%,80%,14.90%,31.20%,10.70%,36.60%,2.80%,11.10%,POINT (-91.04442832 30.42181002)
22033003908,"4,059",9.70%,21.30%,25.90%,30.80%,72.20%,6.40%,8%,87.20%,4.40%,79.50%,88.60%,71.40%,4.80%,34.60%,31.50%,15.30%,71.10%,24.50%,7.60%,12.60%,30.80%,2.20%,21.90%,80.10%,14.20%,29.50%,9.80%,34.60%,2.40%,9%,POINT (-91.0265952 30.42175785)
22033003909,"4,652",13.10%,22.20%,22.80%,34.70%,71.60%,6%,8.90%,84.10%,5.60%,79.70%,86.60%,66.40%,6%,31%,25.60%,18.20%,61.40%,24.20%,9.50%,17.30%,29.40%,2.90%,28.10%,80.60%,16.90%,33.50%,12.20%,38.40%,3.10%,14.20%,POINT (-91.06447768 30.42666781)
22033003910,"3,170",23.70%,18.80%,22.90%,34.40%,65.30%,3.80%,10%,80.10%,5%,76.60%,81.10%,56.70%,6.60%,23.50%,22.60%,25%,45.30%,25.10%,10.50%,25.40%,26.30%,2.90%,36.90%,79.30%,21.10%,39.40%,14.90%,43.80%,3.10%,25.60%,POINT (-91.05915318 30.41188325)
22033004005,"6,005",12.60%,23.60%,22.40%,38.20%,76.40%,6.20%,8.90%,86.30%,5.40%,81.40%,88.30%,69.90%,5.70%,28.70%,26.80%,17.50%,64.40%,22.70%,11.60%,17.80%,31.90%,3.10%,27.40%,83.20%,15.10%,34.20%,11.80%,38.50%,3.60%,13.60%,POINT (-91.10767262 30.37842911)
22033004006,"8,195",7.70%,23.50%,23.10%,33.70%,76.70%,7.50%,7.50%,87.50%,5.10%,81.70%,90.90%,71.90%,4.70%,35.40%,31%,12%,73.60%,22.30%,8.60%,12%,33.80%,2.50%,20.40%,81.70%,12%,28.30%,9.60%,32.80%,2.60%,7.90%,POINT (-91.08867895 30.36897026)
22033004009,"8,470",10.80%,19.30%,25.40%,30.90%,70.20%,5.20%,8.10%,87.40%,3.90%,79.40%,88%,68.80%,4.40%,33.40%,30.80%,15.80%,68.80%,22.90%,7.90%,13.50%,29.10%,2.20%,23.10%,81.70%,14.20%,31.30%,9.70%,37%,2.30%,9.70%,POINT (-91.03632167 30.36223979)
22033004010,"4,874",8.20%,21%,25.90%,30.30%,73%,6.50%,7.40%,88.80%,4.20%,80%,90.30%,72.30%,4.20%,36.90%,33.60%,13%,75.20%,23%,7.30%,11.30%,32.10%,2.10%,19.40%,81%,12.20%,28.10%,8.90%,33.10%,2.20%,7.30%,POINT (-91.06876638 30.35699794)
22033004011,"4,731",17.20%,14.90%,26.20%,28.40%,61.20%,3%,9.60%,80.40%,3.30%,76%,81.30%,59.50%,4.60%,24.30%,23.50%,20.50%,52.90%,25.30%,7.60%,18.30%,22.20%,2.20%,29.80%,82.10%,20.10%,35.10%,11.40%,41.70%,2.20%,19.30%,POINT (-91.15080034 30.36386699)
22033004013,"3,676",15.20%,10.20%,28.40%,21.10%,48.60%,2%,9.50%,71.60%,2.50%,72.80%,75.80%,57.30%,3.80%,25.50%,23.70%,18.30%,53.60%,26.50%,4.70%,15.30%,17.10%,1.70%,27.10%,80.30%,21.90%,28.30%,9.80%,38.40%,1.50%,22.60%,POINT (-91.19211578 30.39749653)
22033004014,"10,391",12.80%,11.40%,28.20%,20.10%,50.20%,2.10%,10.30%,67.90%,2.80%,72.80%,71.80%,56.90%,4.40%,23.90%,22.70%,17.80%,54%,30.90%,4.60%,14.80%,18%,1.70%,26.40%,81.20%,24.60%,27.80%,10.70%,37.30%,1.50%,20.70%,POINT (-91.20286736 30.36751628)
22033004015,"8,474",16.30%,14.30%,26.40%,28.20%,61.60%,2.90%,9.50%,82.40%,2.90%,76.80%,82.10%,62.90%,4%,24.90%,23.90%,19.40%,56.60%,24.30%,7.60%,17.10%,21.60%,2.10%,28.50%,84.30%,19.10%,34.60%,10.60%,41.40%,2.20%,17.30%,POINT (-91.12381922 30.35221102)
22033004016,"6,775",7.10%,20.20%,25.40%,29.40%,72.90%,6.40%,7.10%,89.10%,4.10%,79.80%,90.40%,73.70%,3.80%,37.40%,34.10%,11.60%,76.90%,22.40%,7%,10%,31.60%,2.10%,18%,82.30%,11.40%,27%,8.30%,32.20%,2%,5.90%,POINT (-91.08333687 30.33293571)
22033004201,"5,998",17%,28.20%,17.80%,48.20%,78.50%,6.30%,10.60%,86%,7.40%,84.60%,89.10%,65.10%,8.10%,24%,22.50%,22.80%,52.50%,22.10%,16.80%,26.30%,33.30%,4.30%,37%,83.10%,18%,42.90%,16.10%,44.40%,5.50%,22.10%,POINT (-91.15315819 30.56004656)
22033004203,"3,287",17%,28.10%,18.60%,47%,77.90%,6.40%,10.40%,86.10%,7.30%,83.70%,89.10%,63.70%,8.20%,25.70%,23%,23.50%,53.60%,22.80%,15.80%,25.90%,33.60%,4.10%,36.80%,82.60%,18.10%,41.80%,16.10%,43.90%,5.10%,20.80%,POINT (-91.18741269 30.58065581)
22033004204,"4,181",17.80%,25.80%,19.90%,43.90%,75.20%,6%,10.20%,84.30%,6.60%,82.60%,87.60%,61.70%,7.70%,24.50%,22.40%,24.10%,49.10%,23.10%,13.90%,24.60%,31.90%,3.60%,36.30%,80.40%,18.40%,40.70%,15.20%,44.40%,4.50%,24.30%,POINT (-91.14132182 30.60161845)
22033004205,"5,829",13.30%,22.50%,21.90%,39.30%,73.30%,5.70%,9.60%,88.80%,4.70%,83.80%,90.60%,68.60%,5.30%,30.80%,28.30%,18.60%,61.80%,21.40%,10.90%,17.70%,29.60%,2.80%,28.50%,81.90%,15.50%,38%,11.50%,43.20%,3.30%,13.30%,POINT (-91.15079461 30.58096874)
22033004301,"6,562",11%,25.30%,24%,35.60%,75.20%,7.30%,8.30%,86.20%,6%,79.80%,88.40%,68.80%,6.60%,32.70%,29.30%,18.80%,67.30%,25.70%,9.40%,16.20%,34.50%,2.70%,25.90%,78.90%,15.30%,31.60%,12.20%,35.40%,3.10%,12.10%,POINT (-91.07777143 30.59138797)
22033004302,"5,557",11.40%,26.20%,24.20%,35.70%,75.60%,7.40%,8.30%,85.20%,6.30%,78.90%,87.40%,66.60%,7.20%,31.20%,28.20%,20.20%,64.20%,26.70%,9.50%,17.10%,35.40%,2.70%,27.10%,77.80%,16%,31.50%,12.90%,35.50%,3.10%,14.60%,POINT (-91.02145898 30.58890542)
22033004401,"4,757",9.50%,26.30%,23%,36.70%,77.50%,8.20%,7.90%,86.70%,6.10%,81.40%,90.20%,70.10%,6.20%,33.10%,30.20%,16%,68.40%,24.20%,9.50%,14.70%,36.20%,2.70%,23.70%,78.80%,13.40%,30.20%,11.30%,34.50%,3.10%,11.60%,POINT (-91.05506151 30.52612834)
22033004402,"5,675",11.90%,22.70%,25.50%,32.40%,71.30%,6%,8.60%,85.20%,5.10%,77.50%,85.60%,66.20%,6.40%,30.60%,27.80%,20.70%,63.40%,27.30%,8.50%,16.50%,31.30%,2.50%,26.80%,78.90%,17.20%,32.40%,12.30%,36.80%,2.70%,14.30%,POINT (-91.0032252 30.54505206)
22033004403,"5,489",11.20%,25.40%,23.80%,35.60%,75.20%,7.30%,8.30%,86%,5.80%,80%,88.40%,67.90%,6.60%,31.10%,28.20%,19.10%,65.60%,25.70%,9.20%,16.20%,34.60%,2.60%,26.10%,79.10%,15.30%,31.70%,12.20%,36%,3%,12.90%,POINT (-91.0025032 30.4998835)
22033004503,"6,525",16%,23.90%,21.50%,37.80%,73.60%,6.30%,8.90%,86.60%,6%,80.40%,87.30%,67.30%,6.60%,30.50%,26.60%,19.80%,61.30%,23.30%,11.10%,20%,31.50%,3.10%,30.80%,79.60%,16.40%,35.60%,13.30%,39.20%,3.50%,14.60%,POINT (-91.00949479 30.46775981)
22033004504,"5,877",13.60%,23.30%,22.90%,35.50%,73.40%,6.10%,8.60%,85.30%,5.50%,79.50%,87.30%,67.20%,6.30%,30.60%,27.80%,19.70%,63.70%,24.50%,10.10%,18%,31.80%,2.80%,28.80%,79.90%,16.30%,33.70%,12.60%,38%,3.10%,13.10%,POINT (-91.00461009 30.45177759)
22033004505,"7,920",11.90%,19.40%,24.70%,31.10%,68.60%,5.10%,8.70%,86.10%,4%,79.70%,87.70%,67.70%,4.70%,31.30%,28.30%,16.80%,64.30%,23.70%,7.90%,14.60%,28.10%,2.20%,24.50%,81.30%,15.40%,32.40%,10.30%,38.30%,2.40%,11.90%,POINT (-90.99372188 30.42785913)
22033004507,"4,846",8.70%,21.70%,25.40%,31.10%,73.10%,6.60%,7.80%,88.10%,4.50%,79.80%,88.90%,71.70%,4.70%,35.60%,32.10%,14.10%,72.60%,24%,7.60%,12.10%,31.80%,2.30%,20.70%,80.50%,13.20%,29.10%,9.60%,34%,2.30%,8.40%,POINT (-91.00826877 30.40461205)
22033004508,"7,884",8.20%,24%,24.30%,33.30%,75%,7%,7.80%,88.30%,5.10%,80.30%,89.50%,70.50%,5.30%,34.20%,31.60%,15.10%,73.40%,24.60%,8.50%,13.20%,34.40%,2.40%,21.70%,80.80%,13.40%,30.10%,10.70%,33.40%,2.60%,8.30%,POINT (-90.98772613 30.40133907)
22033004509,"6,895",13.30%,21.40%,24.70%,32.40%,69.80%,5.50%,8.90%,86%,4.70%,78.10%,86%,66.30%,5.90%,30.60%,27%,20.30%,64%,25.80%,8.60%,17%,29.40%,2.50%,27.60%,80.40%,17.10%,33.40%,12%,38.10%,2.70%,13.20%,POINT (-91.01778626 30.37435424)
22033004510,"6,877",8.40%,20.60%,26.80%,29.40%,71.80%,6.40%,7.50%,88.30%,4.10%,79%,88.70%,71.50%,4.30%,35.40%,32.30%,14.20%,72.50%,24%,7%,11.10%,31%,2.10%,19.90%,80.60%,12.90%,28.40%,9%,34%,2.10%,8.50%,POINT (-90.95922466 30.36491649)
22033004602,"5,679",12.60%,26.70%,21%,40.90%,77.40%,7.10%,9.20%,85.90%,6.50%,82.30%,89%,66.80%,6.90%,28.50%,24.90%,19.10%,60.50%,23.90%,12.30%,19.30%,33.50%,3.40%,29.80%,80.80%,16.20%,35.90%,13.40%,39.60%,4%,16.60%,POINT (-91.12608632 30.66577228)
22033004603,"4,536",11.60%,23.10%,22.60%,38.80%,75.10%,5.80%,8.80%,88.20%,5.10%,82%,89.50%,68.20%,5.50%,29.70%,27.70%,17.90%,65.60%,22.10%,11.10%,17.20%,31.70%,2.90%,27%,82.40%,14.70%,36%,11.70%,39.10%,3.30%,12.90%,POINT (-91.24668265 30.63066169)
22033004604,"10,962",10.20%,21.70%,24.70%,33.40%,72.60%,6%,8.30%,87.70%,4.50%,80%,88.70%,67.50%,5%,30.80%,28.70%,16.80%,65.10%,23.90%,8.60%,14.20%,30.70%,2.40%,23.70%,80.80%,14.40%,32.60%,10.50%,37.90%,2.60%,12.90%,POINT (-91.17613823 30.66507111)
22033004700,"5,610",13.60%,27%,22.10%,40.30%,76.60%,6.80%,9.20%,84.40%,6.80%,80.40%,87.90%,64.40%,7.90%,27.70%,25.70%,22.10%,58.50%,25.80%,12.20%,21%,34.80%,3.30%,31%,78.90%,17.30%,36.20%,14.70%,39.10%,4%,18%,POINT (-90.98441913 30.66818266)
22033004800,"3,732",9.40%,19%,25.70%,27.50%,71.60%,6.10%,8.20%,77.10%,5.40%,77.90%,83.40%,66.80%,4.80%,30.80%,23.60%,12.10%,66%,24.80%,6.80%,12.40%,26.80%,2.50%,22.30%,80.60%,16%,24.60%,9.60%,32.40%,2.60%,13.80%,POINT (-91.1643971 30.40085693)
22033004900,"4,673",7.60%,23.10%,23.90%,32.30%,76.70%,7.50%,7.40%,86.40%,5.30%,80.60%,89%,73%,4.80%,36.60%,32.40%,11.80%,76.30%,23%,8.30%,11.70%,34%,2.50%,19.80%,81.50%,12.20%,26.40%,9.50%,30.50%,2.50%,6.70%,POINT (-91.14152381 30.39138885)
22033005000,"3,203",6.20%,25.70%,22.10%,35.30%,79.70%,9.20%,6.90%,88.90%,5.80%,83%,92.50%,75%,4.70%,38.30%,33.80%,10%,78.40%,21.40%,8.60%,10.70%,36.90%,2.70%,18.50%,80.80%,10.30%,26%,9%,29.40%,2.70%,6.30%,POINT (-91.124526 30.38153458)
22033005100,"2,944",16.90%,25.80%,19.80%,43.50%,75.50%,5.40%,10.60%,80.80%,7.20%,80.90%,85.70%,60.80%,8.40%,22.30%,20.90%,23.80%,48.20%,24.70%,15.10%,26.20%,31.60%,4.10%,36.10%,83.40%,20%,41.10%,16.60%,43.30%,4.90%,25.80%,POINT (-91.18340151 30.46109298)
22033005200,"1,946",18.30%,26%,19.60%,44.90%,76.10%,5.60%,10.70%,82.80%,7.10%,81.80%,86%,59.80%,8.10%,20.80%,18.80%,24.20%,46.20%,23.50%,15.70%,27.10%,31.70%,4.20%,37.30%,83%,19.30%,41.50%,16.40%,45%,5.30%,29.40%,POINT (-91.18716752 30.43915052)
22033005300,"3,076",24.60%,29.80%,17.10%,51.90%,77%,5.10%,12.20%,79.90%,9.60%,80.80%,83.20%,52.20%,12.10%,17.90%,16%,34%,36.20%,25.60%,20.70%,38.80%,33.70%,5.50%,48.10%,82.70%,24.50%,48.60%,23.30%,48.40%,7.30%,39.70%,POINT (-91.17346326 30.44897292)
