"GEOID","NAME","Total_Population","White_Alone","Black_Alone","Asian_Alone","Hispanic_Latino","Percent_White","Percent_Black","Percent_Asian","Percent_Hispanic","Median_Household_Income","Median_Income_Owner_Occupied","Median_Income_Renter_Occupied","Low_Income_Under_35K","Middle_Income_35K_100K","High_Income_100K_Plus","Percent_Low_Income_Under_35K","Percent_High_Income_100K_Plus","Below_Poverty_Level","Percent_Below_Poverty","Percent_Households_Below_Poverty","Children_Below_Poverty","Percent_Children_Below_Poverty","Total_Households","Family_Households","Nonfamily_Living_Alone","Percent_Family_Households","Percent_Single_Person_Households","Households_With_Children_Under_18","Percent_Households_With_Children","Total_Own_Children_Under_18","Children_In_Married_Couple_Families","Children_In_Single_Mother_Families","Percent_Children_Married_Couple","Percent_Children_Single_Parent","Large_Owner_Households_4_Plus","Large_Renter_Households_4_Plus","Percent_Large_Owner_Households","Percent_Large_Renter_Households","Total_Housing_Units","Occupied_Units","Vacant_Units","Percent_Occupied","Percent_Vacant","Owner_Occupied","Renter_Occupied","Percent_Owner_Occupied","Percent_Renter_Occupied","Median_Home_Value","Median_Gross_Rent","Single_Family_Detached","Single_Family_Attached","Mobile_Home","Multi_Family_All_Units","Multi_Family_5_Plus_Units","Multi_Family_10_Plus_Units","Multi_Family_20_Plus_Units","Percent_Single_Family","Percent_Multi_Family_All","Percent_Multi_Family_5_Plus","Percent_Multi_Family_10_Plus","Percent_Multi_Family_20_Plus","Percent_Built_2000_Plus","Percent_Built_Pre_1980","One_Bedroom","Two_Bedrooms","Three_Bedrooms","Four_Bedrooms","Two_Plus_Bedroom_Units","Three_Plus_Bedroom_Units","Percent_Two_Plus_Bedrooms","Percent_Three_Plus_Bedrooms","High_Rent_Burden_30_Plus_Units","High_Rent_Burden_50_Plus_Units","Percent_High_Rent_Burden_30_Plus","Percent_High_Rent_Burden_50_Plus","S2503_Median_Household_Income","S2503_Median_Housing_Costs","S2503_Median_Owner_Costs","S2503_Median_Renter_Costs","Total_Cost_Burden_30_Plus","Percent_Cost_Burden_30_Plus","High_Housing_Costs_1500_Plus","Low_Housing_Costs_Under_800"
"22033002602","Census Tract 26.02; East Baton Rouge Parish; Louisiana",4774,3788,682,36,135,79.3464599916213,14.2857142857143,0.754084625052367,2.82781734394638,61508,114547,NA,821,554,1005,34.4957983193277,42.2268907563025,693,14.5161290322581,11.7226890756303,197,18.3085501858736,2380,938,1370,39.4117647058824,57.563025210084,446,18.7394957983193,984,835,149,84.8577235772358,15.1422764227642,747,1865,73.5960591133005,136.630036630037,2940,2380,560,80.9523809523809,19.047619047619,1015,1365,42.6470588235294,57.3529411764706,442800,1636,1536,91,0,1313,1030,794,679,55.3401360544218,44.6598639455782,35.0340136054422,27.0068027210884,23.0952380952381,27.4149659863946,21.3605442176871,465,808,1057,375,2297,1489,78.1292517006803,50.6462585034014,864,650,63.2967032967033,47.6190476190476,61508,1589,1839,1839,1062,44.6218487394958,1477,372
"22033002700","Census Tract 27; East Baton Rouge Parish; Louisiana",1559,653,651,5,193,41.8858242463117,41.7575368826171,0.32071840923669,12.3797305965362,71923,80762,56940,96,243,245,16.4383561643836,41.9520547945205,112,7.18409236690186,11.6438356164384,0,0,584,355,175,60.7876712328767,29.9657534246575,139,23.8013698630137,238,173,10,72.6890756302521,27.3109243697479,391,355,86.6962305986696,266.917293233083,670,584,86,87.1641791044776,12.8358208955224,451,133,77.2260273972603,22.7739726027397,252100,NA,619,22,0,29,29,29,0,95.6716417910448,4.32835820895522,4.32835820895522,4.32835820895522,0,8.2089552238806,85.9701492537313,68,202,321,37,602,400,89.8507462686567,59.7014925373134,59,30,44.3609022556391,22.5563909774436,71923,991,1028,1028,143,24.486301369863,225,191
"22033002801","Census Tract 28.01; East Baton Rouge Parish; Louisiana",4060,1878,1191,498,362,46.256157635468,29.3349753694581,12.2660098522167,8.91625615763547,NA,71094,NA,425,111,28,75.354609929078,4.9645390070922,829,73.7544483985765,72.3404255319149,45,100,564,114,232,20.2127659574468,41.1347517730496,26,4.60992907801418,45,0,0,0,100,8,662,34.7826086956522,122.365988909427,1343,564,779,41.9955323901713,58.0044676098287,23,541,4.07801418439716,95.9219858156028,264100,990,91,0,0,1252,1223,1161,1141,6.77587490692479,93.2241250930752,91.0647803425168,86.4482501861504,84.9590469099032,55.4728220402085,27.0290394638868,381,354,272,82,719,365,53.5368577810871,27.1779597915115,204,183,37.7079482439926,33.826247689464,NA,987,NA,NA,204,36.1702127659575,26,112
"22033002802","Census Tract 28.02; East Baton Rouge Parish; Louisiana",5377,3183,1345,351,466,59.1965780174819,25.0139482983076,6.52780360795983,8.66654268179282,27778,97344,27604,516,155,33,73.2954545454545,4.6875,337,33.1041257367387,32.2443181818182,0,0,704,187,344,26.5625,48.8636363636364,21,2.98295454545455,12,12,0,100,0,15,861,34.8837209302326,130.257186081694,853,704,149,82.5322391559203,17.4677608440797,43,661,6.10795454545455,93.8920454545455,758900,892,28,7,0,818,685,437,251,4.1031652989449,95.8968347010551,80.3048065650645,51.2309495896835,29.4255568581477,6.3305978898007,60.1406799531067,473,219,53,0,278,59,32.5908558030481,6.91676436107855,388,149,58.6989409984871,22.5416036308623,27778,896,1169,1169,402,57.1022727272727,7,46
"22033003000","Census Tract 30; East Baton Rouge Parish; Louisiana",4652,279,4100,21,127,5.99742046431642,88.134135855546,0.451418744625967,2.73000859845228,22339,NA,16194,595,228,129,62.5,13.5504201680672,1045,43.4692179700499,43.0672268907563,350,45.3367875647668,952,635,283,66.7016806722689,29.7268907563025,292,30.672268907563,661,31,630,4.68986384266263,95.3101361573374,299,1140,71.1904761904762,214.285714285714,1107,952,155,85.9981933152665,14.0018066847335,420,532,44.1176470588235,55.8823529411765,116100,759,618,27,0,462,296,289,289,58.2655826558266,41.7344173441734,26.7389340560072,26.1065943992773,26.1065943992773,4.69738030713641,68.2926829268293,168,307,427,137,939,632,84.8238482384824,57.0912375790425,318,233,59.7744360902256,43.796992481203,22339,664,494,494,441,46.3235294117647,30,608
"22033003104","Census Tract 31.04; East Baton Rouge Parish; Louisiana",5786,239,5268,1,72,4.1306602143104,91.047355686139,0.0172830971310059,1.24438299343242,23119,29357,17917,1175,650,72,61.9399051133368,3.79546652609383,2162,43.0334394904459,45.9673168160253,833,54.5157068062827,1897,1038,816,54.7179757511861,43.0152872957301,573,30.2055877701634,1329,264,993,19.8645598194131,80.1354401805869,403,2418,57.653791130186,201.836393989983,2212,1897,315,85.7594936708861,14.2405063291139,699,1198,36.8476541908276,63.1523458091724,104700,793,1385,25,52,745,386,11,11,63.74321880651,33.6799276672694,17.4502712477396,0.497287522603978,0.497287522603978,8.04701627486438,85.7142857142857,361,783,847,172,1851,1068,83.6799276672694,48.2820976491863,589,388,49.1652754590985,32.3873121869783,23119,674,397,397,725,38.2182393252504,59,1112
"22033003201","Census Tract 32.01; East Baton Rouge Parish; Louisiana",3616,430,2690,0,46,11.891592920354,74.391592920354,0,1.27212389380531,46135,60764,29389,396,435,258,36.3636363636364,23.6914600550964,1004,27.7654867256637,20.3856749311295,582,58.2582582582583,1089,689,337,63.2690541781451,30.9458218549128,347,31.8640955004591,649,29,620,4.46841294298921,95.5315870570108,620,703,66.3101604278075,456.493506493506,1236,1089,147,88.1067961165049,11.8932038834951,935,154,85.8585858585859,14.1414141414141,158900,894,1187,0,49,0,0,0,0,96.0355987055016,0,0,0,0,4.69255663430421,80.0161812297735,0,111,913,208,1236,1125,100,91.0194174757282,52,0,33.7662337662338,0,46135,1084,1120,1120,333,30.5785123966942,181,243
"22033003202","Census Tract 32.02; East Baton Rouge Parish; Louisiana",3178,587,2399,0,1,18.470736312146,75.4877281308999,0,0.0314663310258024,59612,61429,NA,300,564,327,25.1889168765743,27.455919395466,458,14.4342893161046,18.639798488665,140,24.390243902439,1191,725,407,60.8732157850546,34.1729638958858,285,23.9294710327456,343,83,242,24.198250728863,75.801749271137,707,713,70.8416833667335,369.430051813471,1284,1191,93,92.7570093457944,7.24299065420561,998,193,83.7951301427372,16.2048698572628,208700,1945,1188,31,31,34,0,0,0,94.9376947040498,2.64797507788162,0,0,0,8.64485981308411,46.6510903426791,0,185,692,398,1284,1099,100,85.5919003115265,109,109,56.4766839378238,56.4766839378238,59612,1182,1074,1074,367,30.8144416456759,386,368
"22033003300","Census Tract 33; East Baton Rouge Parish; Louisiana",4953,64,4273,1,18,1.29214617403594,86.2709469008682,0.0201897839693115,0.363416111447608,31382,41667,29865,988,454,388,53.9890710382514,21.2021857923497,2020,40.7833636180093,34.3169398907104,512,62.287104622871,1830,887,649,48.4699453551913,35.4644808743169,431,23.551912568306,405,107,298,26.4197530864197,73.5802469135803,396,2068,47.5961538461538,207.214428857715,2267,1830,437,80.7234230260256,19.2765769739744,832,998,45.4644808743169,54.5355191256831,116400,1159,1770,44,43,410,387,361,175,80.0176444640494,18.0855756506396,17.0710189677989,15.9241288045876,7.71945302161447,16.3652404058227,79.7088663431848,75,604,1279,265,2156,1552,95.1036612262902,68.4605205116895,508,225,50.9018036072144,22.5450901803607,31382,981,549,549,759,41.4754098360656,180,703
"22033003400","Census Tract 34; East Baton Rouge Parish; Louisiana",6401,120,6241,17,23,1.87470707701922,97.5003905639744,0.265583502577722,0.359318856428683,33002,36635,26512,1271,705,160,59.5037453183521,7.49063670411985,1260,20.4944697462589,27.434456928839,397,23.7866986219293,2136,1267,771,59.3164794007491,36.0955056179775,682,31.9288389513109,639,68,489,10.641627543036,89.358372456964,612,2283,61.3226452905812,200.615114235501,2577,2136,441,82.8870779976717,17.1129220023283,998,1138,46.7228464419476,53.2771535580524,130500,847,1785,19,0,773,500,500,438,70.0038804811797,29.9961195188203,19.4024058983314,19.4024058983314,16.9965075669383,21.4202561117579,57.0430733410943,259,503,1487,226,2216,1713,85.9914629414047,66.4726426076834,644,351,56.5905096660808,30.8435852372583,33002,821,549,549,1002,46.9101123595506,62,986
"22033003501","Census Tract 35.01; East Baton Rouge Parish; Louisiana",3030,398,1743,0,1094,13.1353135313531,57.5247524752475,0,36.1056105610561,49892,71184,48796,272,481,310,25.587958607714,29.1627469426152,833,27.4917491749175,18.8146754468485,416,53.4017971758665,1063,625,430,58.7958607714017,40.4515522107244,336,31.6086547507056,569,359,116,63.0931458699473,36.9068541300527,416,894,73.4982332155477,179.879275653924,1239,1063,176,85.7949959644875,14.2050040355125,566,497,53.2455315145814,46.7544684854186,148200,1021,636,52,370,159,0,0,0,55.5286521388216,12.8329297820823,0,0,0,13.0750605326877,43.3414043583535,0,460,505,209,1178,718,95.0766747376917,57.9499596448749,78,46,15.6941649899396,9.25553319919517,49892,957,889,889,179,16.8391345249294,82,253
"22033003504","Census Tract 35.04; East Baton Rouge Parish; Louisiana",6738,0,6738,0,100,0,100,0,1.48411991688928,41577,41489,NA,897,1018,404,38.6804657179819,17.4213022854679,2328,34.5503116651825,31.1341095299698,590,27.9223852342641,2319,1989,291,85.7697283311772,12.5485122897801,1057,45.5799913755929,1675,178,1417,10.6268656716418,89.3731343283582,1783,1545,97.967032967033,309.619238476954,2636,2319,317,87.9742033383915,12.0257966616085,1820,499,78.4821043553256,21.5178956446744,127300,1236,2525,14,62,35,18,0,0,96.3201820940819,1.32776934749621,0.682852807283763,0,0,15.4779969650986,62.7086494688923,0,89,2229,297,2615,2526,99.2033383915023,95.8270106221548,261,180,52.3046092184369,36.0721442885772,41577,1061,993,993,1168,50.3665373005606,386,839
"22033003505","Census Tract 35.05; East Baton Rouge Parish; Louisiana",2713,146,2400,0,182,5.38149649834132,88.4629561371176,0,6.70844084039808,47212,48477,43750,385,462,132,39.3258426966292,13.4831460674157,680,25.06450423885,28.0898876404494,114,20.6521739130435,979,542,424,55.3626149131767,43.3094994892748,240,24.514811031665,185,70,115,37.8378378378378,62.1621621621622,413,890,65.6597774244833,254.285714285714,1320,979,341,74.1666666666667,25.8333333333333,629,350,64.2492339121553,35.7507660878447,125900,933,888,0,94,338,338,314,201,67.2727272727273,25.6060606060606,25.6060606060606,23.7878787878788,15.2272727272727,10,80.9848484848485,222,188,740,31,972,784,73.6363636363636,59.3939393939394,130,43,37.1428571428571,12.2857142857143,47212,844,763,763,336,34.3207354443309,151,470
"22033003506","Census Tract 35.06; East Baton Rouge Parish; Louisiana",5179,511,4548,15,0,9.86676964664993,87.8161807298706,0.28963120293493,0,53448,53807,53087,598,1294,230,28.1809613572102,10.8388312912347,1021,19.7142305464375,18.8501413760603,356,26.2730627306273,2122,1386,736,65.315739868049,34.684260131951,757,35.6738925541942,989,654,306,66.1274014155713,33.8725985844287,982,1802,71.0050614605929,243.843031123139,2526,2122,404,84.006334125099,15.993665874901,1383,739,65.1743638077286,34.8256361922714,191200,985,1941,12,0,573,361,336,129,77.3159144893112,22.6840855106888,14.2913697545527,13.3016627078385,5.10688836104513,3.12747426761679,68.8440221694378,124,423,1417,455,2402,1979,95.0910530482977,78.3452098178939,238,94,32.2056833558863,12.7198917456022,53448,1035,1082,1082,603,28.4165881244109,497,644
"22033003507","Census Tract 35.07; East Baton Rouge Parish; Louisiana",4677,223,4320,0,146,4.76801368398546,92.3669018601668,0,3.12165918323712,62106,71836,37481,305,969,413,18.0794309425015,24.4813278008299,463,9.8995082317725,8.77296976882039,120,10.3986135181976,1687,1255,393,74.3924125666864,23.2957913455839,531,31.4759928867813,819,449,359,54.8229548229548,45.1770451770452,1006,1114,76.793893129771,295.490716180371,1749,1687,62,96.4551172098342,3.54488279016581,1310,377,77.6526378186129,22.3473621813871,165700,1178,1579,43,0,127,127,98,62,92.7387078330475,7.26129216695254,7.26129216695254,5.60320182961692,3.54488279016581,11.8353344768439,55.5174385363065,0,104,1424,193,1749,1645,100,94.0537449971412,272,124,72.1485411140583,32.8912466843501,62106,1121,1081,1081,645,38.2335506816835,411,396
"22033003601","Census Tract 36.01; East Baton Rouge Parish; Louisiana",3240,425,2165,196,190,13.1172839506173,66.820987654321,6.04938271604938,5.8641975308642,41402,56125,22467,486,472,181,42.6690079016681,15.891132572432,1043,32.2112415071032,28.7971905179982,261,31.9461444308446,1139,756,365,66.3740122914838,32.0456540825285,337,29.5873573309921,584,200,384,34.2465753424658,65.7534246575342,498,1109,82.0428336079077,208.458646616541,1323,1139,184,86.0922146636432,13.9077853363568,607,532,53.2923617208077,46.7076382791923,197800,895,722,21,76,504,504,414,350,56.1602418745276,38.0952380952381,38.0952380952381,31.2925170068027,26.4550264550265,3.7037037037037,77.4754346182918,262,323,424,273,1049,726,79.2894935752079,54.875283446712,382,236,71.8045112781955,44.3609022556391,41402,929,1281,1281,596,52.3266022827041,166,426
"22033003603","Census Tract 36.03; East Baton Rouge Parish; Louisiana",2417,553,1594,8,459,22.879602813405,65.9495242035581,0.330988829127017,18.9904840711626,32371,77200,20313,410,287,117,50.3685503685504,14.3734643734644,611,25.8241758241758,27.5184275184275,137,35.9580052493438,814,510,280,62.6535626535627,34.3980343980344,243,29.8525798525799,227,53,123,23.3480176211454,76.6519823788546,345,779,91.2698412698413,178.669724770642,1042,814,228,78.1190019193858,21.8809980806142,378,436,46.4373464373464,53.5626535626536,126400,822,562,21,0,459,380,335,210,55.9500959692898,44.0499040307102,36.468330134357,32.1497120921305,20.1535508637236,9.69289827255278,72.4568138195777,202,250,468,55,791,541,75.9117082533589,51.9193857965451,242,116,55.5045871559633,26.605504587156,32371,860,1076,1076,297,36.4864864864865,180,343
"22033003604","Census Tract 36.04; East Baton Rouge Parish; Louisiana",6884,251,3624,279,2226,3.64613596746078,52.643811737362,4.05287623474724,32.3358512492737,35819,58884,33765,964,805,271,47.2549019607843,13.2843137254902,2716,39.4538059267867,38.4803921568627,1528,51.1378848728246,2040,1573,347,77.1078431372549,17.0098039215686,1129,55.343137254902,2792,389,2335,13.932664756447,86.067335243553,652,2517,94.0836940836941,186.859688195991,2395,2040,355,85.1774530271399,14.8225469728601,693,1347,33.9705882352941,66.0294117647059,139500,940,813,53,0,1529,673,564,290,36.1586638830898,63.8413361169102,28.1002087682672,23.5490605427975,12.1085594989562,0,61.2526096033403,317,760,1073,148,1981,1221,82.713987473904,50.9812108559499,924,501,68.5968819599109,37.1937639198218,35819,937,894,894,1036,50.7843137254902,149,432
"22033003701","Census Tract 37.01; East Baton Rouge Parish; Louisiana",5855,3161,1460,443,471,53.9880444064902,24.935952177626,7.56618274978651,8.04440649017933,59072,84191,42899,589,1019,776,24.7063758389262,32.5503355704698,871,14.8838004101162,13.4647651006711,394,28.4682080924855,2384,1306,849,54.7818791946309,35.6124161073826,735,30.8305369127517,1189,563,559,47.3507148864592,52.6492851135408,911,2112,53.9372409709888,303.884892086331,2623,2384,239,90.8882958444529,9.11170415554708,1689,695,70.8473154362416,29.1526845637584,212000,1139,1901,62,0,660,442,309,309,74.837971788029,25.162028211971,16.8509340449867,11.7804041174228,11.7804041174228,0.648112847884102,73.0080060998856,0,557,1517,504,2578,2021,98.2844071673656,77.0491803278689,409,186,58.8489208633094,26.7625899280576,59072,975,762,762,612,25.6711409395973,605,902
"22033003702","Census Tract 37.02; East Baton Rouge Parish; Louisiana",4249,1352,2613,262,12,31.8192515886091,61.496822781831,6.166156742763,0.282419392798306,63789,85649,25868,525,577,431,34.2465753424658,28.1148075668624,753,18.1577043646009,12.2635355512068,331,28.363324764353,1533,1074,326,70.0587084148728,21.2654924983692,503,32.8114807566862,1124,341,783,30.3380782918149,69.661921708185,644,1416,71.1602209944751,225.477707006369,1555,1533,22,98.5852090032154,1.41479099678457,905,628,59.0345727332029,40.9654272667971,214200,1116,1033,46,0,476,379,254,189,69.3890675241158,30.6109324758842,24.3729903536977,16.3344051446945,12.1543408360129,7.97427652733119,66.9453376205788,170,344,483,476,1355,1011,87.1382636655948,65.016077170418,440,331,70.0636942675159,52.7070063694268,63789,1164,1238,1238,644,42.0091324200913,500,341
"22033003703","Census Tract 37.03; East Baton Rouge Parish; Louisiana",7488,2714,3552,704,383,36.2446581196581,47.4358974358974,9.4017094017094,5.11485042735043,102028,105821,22672,455,833,1361,17.1762929407324,51.3778784446961,649,8.78808395396073,8.90902227255568,248,12.7310061601643,2649,1975,633,74.556436391091,23.8958097395243,1226,46.2816157040393,1521,1380,141,90.7297830374753,9.27021696252466,1899,1027,77.6369582992641,505.911330049261,2711,2649,62,97.7130210254519,2.28697897454814,2446,203,92.3367308418271,7.6632691581729,236600,1198,2565,12,69,65,34,34,34,95.0571744743637,2.39763924751014,1.25414976023608,1.25414976023608,1.25414976023608,1.29103651789008,81.4828476576909,34,85,1213,1313,2677,2592,98.7458502397639,95.6104758391737,83,44,40.8866995073892,21.6748768472906,102028,1478,1490,1490,491,18.5352963382408,1247,625
"22033003804","Census Tract 38.04; East Baton Rouge Parish; Louisiana",4516,3681,566,0,241,81.5101860053144,12.533215234721,0,5.33658104517272,52569,101636,36042,660,1067,793,26.1904761904762,31.468253968254,597,13.4157303370787,14.1269841269841,96,15.5591572123177,2520,857,1537,34.0079365079365,60.9920634920635,309,12.2619047619048,617,472,96,76.4991896272285,23.5008103727715,579,2343,44.5384615384615,192.049180327869,3015,2520,495,83.5820895522388,16.4179104477612,1300,1220,51.5873015873016,48.4126984126984,214900,1248,1119,315,0,1581,1062,974,589,47.5621890547264,52.4378109452736,35.2238805970149,32.3051409618574,19.5356550580431,16.318407960199,40.8955223880597,681,755,914,254,1958,1203,64.9419568822554,39.9004975124378,774,237,63.4426229508197,19.4262295081967,52569,1206,1125,1125,1057,41.9444444444444,811,442
"22033003806","Census Tract 38.06; East Baton Rouge Parish; Louisiana",3800,1175,2217,143,107,30.9210526315789,58.3421052631579,3.76315789473684,2.81578947368421,60318,98542,47218,564,631,495,33.3727810650888,29.2899408284024,984,26.3312817768263,25.3254437869822,249,41.9898819561551,1690,832,690,49.2307692307692,40.8284023668639,266,15.7396449704142,489,129,208,26.3803680981595,73.6196319018405,656,1374,78.3751493428913,161.078546307151,1861,1690,171,90.8113917248791,9.1886082751209,837,853,49.5266272189349,50.4733727810651,432700,1102,860,12,0,989,750,641,121,46.856528747985,53.1434712520151,40.3009134873724,34.4438473938743,6.50188070929608,21.3326168726491,40.1934443847394,473,365,428,368,1300,935,69.8549167114455,50.2418054809242,309,143,36.2250879249707,16.7643610785463,60318,1160,1416,1416,523,30.9467455621302,430,269
"22033003807","Census Tract 38.07; East Baton Rouge Parish; Louisiana",3529,2202,1060,107,29,62.3972796826296,30.036837631057,3.03202040238028,0.821762538962879,67344,95313,62596,426,822,487,24.5533141210375,28.0691642651297,521,14.7633890620572,15.6195965417867,76,14.0740740740741,1735,798,839,45.9942363112392,48.35734870317,289,16.657060518732,540,365,127,67.5925925925926,32.4074074074074,402,1764,63.6075949367089,159.927470534905,2538,1735,803,68.360914105595,31.639085894405,632,1103,36.4265129682997,63.5734870317003,571400,1434,560,86,0,1892,1728,1364,910,25.4531126871552,74.5468873128448,68.0851063829787,53.7431048069346,35.8550039401103,38.6524822695035,15.6422379826635,921,632,439,338,1470,838,57.919621749409,33.0181245074862,445,190,40.3445149592022,17.2257479601088,67344,1421,1341,1341,531,30.6051873198847,711,182
"22033003808","Census Tract 38.08; East Baton Rouge Parish; Louisiana",2437,1712,563,54,108,70.250307755437,23.1021748050882,2.21583914649159,4.43167829298318,85230,79360,85893,149,796,403,11.053412462908,29.8961424332344,120,5.46946216955333,4.52522255192878,39,12.2257053291536,1348,397,850,29.4510385756677,63.0563798219585,222,16.4688427299703,288,157,131,54.5138888888889,45.4861111111111,205,1369,34.804753820034,180.368906455863,1502,1348,154,89.7470039946738,10.2529960053262,589,759,43.6943620178042,56.3056379821958,178100,1193,284,246,0,972,734,470,221,35.2862849533955,64.7137150466045,48.8681757656458,31.2916111850865,14.7137150466045,7.85619174434088,56.5912117177097,260,770,361,63,1194,424,79.4940079893475,28.2290279627164,149,63,19.631093544137,8.300395256917,85230,1111,934,934,266,19.7329376854599,134,326
"22033003809","Census Tract 38.09; East Baton Rouge Parish; Louisiana",2840,2099,373,122,194,73.9084507042253,13.1338028169014,4.29577464788732,6.83098591549296,81365,131705,49587,189,711,658,12.1309370988447,42.2336328626444,127,4.47183098591549,4.74967907573813,0,0,1558,715,749,45.8921694480103,48.0744544287548,184,11.8100128369705,320,267,53,83.4375,16.5625,539,1268,67.2069825436409,167.724867724868,1669,1558,111,93.3493109646495,6.65068903535051,802,756,51.4762516046213,48.5237483953787,338100,1206,817,48,0,804,794,517,506,51.8274415817855,48.1725584182145,47.5733972438586,30.9766327142001,30.3175554224086,23.9664469742361,51.2282804074296,277,463,608,136,1309,846,78.4301977231875,50.6890353505093,335,242,44.3121693121693,32.010582010582,81365,1306,1470,1470,369,23.6842105263158,676,235
"22033003810","Census Tract 38.10; East Baton Rouge Parish; Louisiana",2621,2025,360,47,12,77.2605875619992,13.7352155665776,1.79320869896986,0.457840518885921,91563,130853,65191,134,444,540,11.9856887298748,48.3005366726297,109,4.15871804654712,1.6994633273703,49,9.33333333333333,1118,717,304,64.1323792486583,27.1914132379249,314,28.0858676207513,510,403,107,79.0196078431373,20.9803921568627,533,777,71.3520749665328,209.433962264151,1335,1118,217,83.7453183520599,16.2546816479401,747,371,66.8157423971377,33.1842576028623,285900,1304,874,48,0,413,222,49,49,69.063670411985,30.936329588015,16.6292134831461,3.67041198501873,3.67041198501873,18.0524344569288,44.7191011235955,27,343,505,398,1294,951,96.9288389513109,71.2359550561798,145,43,39.0835579514825,11.5902964959569,91563,1158,1049,1049,217,19.4096601073345,409,306
