"GEOID","NAME","Total_Population","White_Alone","Black_Alone","Asian_Alone","Hispanic_Latino","Percent_White","Percent_Black","Percent_Asian","Percent_Hispanic","Median_Household_Income","Median_Income_Owner_Occupied","Median_Income_Renter_Occupied","Low_Income_Under_35K","Middle_Income_35K_100K","High_Income_100K_Plus","Percent_Low_Income_Under_35K","Percent_High_Income_100K_Plus","Below_Poverty_Level","Percent_Below_Poverty","Percent_Households_Below_Poverty","Children_Below_Poverty","Percent_Children_Below_Poverty","Total_Households","Family_Households","Nonfamily_Living_Alone","Percent_Family_Households","Percent_Single_Person_Households","Households_With_Children_Under_18","Percent_Households_With_Children","Total_Own_Children_Under_18","Children_In_Married_Couple_Families","Children_In_Single_Mother_Families","Percent_Children_Married_Couple","Percent_Children_Single_Parent","Large_Owner_Households_4_Plus","Large_Renter_Households_4_Plus","Percent_Large_Owner_Households","Percent_Large_Renter_Households","Total_Housing_Units","Occupied_Units","Vacant_Units","Percent_Occupied","Percent_Vacant","Owner_Occupied","Renter_Occupied","Percent_Owner_Occupied","Percent_Renter_Occupied","Median_Home_Value","Median_Gross_Rent","Single_Family_Detached","Single_Family_Attached","Mobile_Home","Multi_Family_All_Units","Multi_Family_5_Plus_Units","Multi_Family_10_Plus_Units","Multi_Family_20_Plus_Units","Percent_Single_Family","Percent_Multi_Family_All","Percent_Multi_Family_5_Plus","Percent_Multi_Family_10_Plus","Percent_Multi_Family_20_Plus","Percent_Built_2000_Plus","Percent_Built_Pre_1980","One_Bedroom","Two_Bedrooms","Three_Bedrooms","Four_Bedrooms","Two_Plus_Bedroom_Units","Three_Plus_Bedroom_Units","Percent_Two_Plus_Bedrooms","Percent_Three_Plus_Bedrooms","High_Rent_Burden_30_Plus_Units","High_Rent_Burden_50_Plus_Units","Percent_High_Rent_Burden_30_Plus","Percent_High_Rent_Burden_50_Plus","S2503_Median_Household_Income","S2503_Median_Housing_Costs","S2503_Median_Owner_Costs","S2503_Median_Renter_Costs","Total_Cost_Burden_30_Plus","Percent_Cost_Burden_30_Plus","High_Housing_Costs_1500_Plus","Low_Housing_Costs_Under_800"
"22033003811","Census Tract 38.11; East Baton Rouge Parish; Louisiana",4516,1934,2075,40,256,42.8255093002657,45.947741364039,0.885739592559788,5.66873339238264,90125,129375,59539,277,594,852,16.0766105629716,49.4486360998259,639,14.2,8.00928612884504,131,9.85703536493604,1723,1068,529,61.9849100406268,30.702263493906,667,38.711549622751,1069,273,740,25.5378858746492,74.4621141253508,817,1509,84.2268041237113,200.398406374502,2094,1723,371,82.2827125119389,17.7172874880611,970,753,56.2971561230412,43.7028438769588,312800,1436,995,0,9,1090,938,886,767,47.5167144221585,52.0534861509074,44.7946513849093,42.3113658070678,36.6284622731614,57.3065902578797,17.7172874880611,480,434,769,299,1547,1113,73.8777459407832,53.1518624641834,498,139,66.1354581673307,18.4594953519256,90125,1253,1061,1061,593,34.4167150319211,517,346
"22033003907","Census Tract 39.07; East Baton Rouge Parish; Louisiana",6492,3031,2933,61,349,46.6882316697474,45.1786814540974,0.939617991373999,5.3758471965496,89341,163861,46473,611,874,1148,23.2054690467148,43.6004557538929,755,11.6296980899569,11.2799088492214,143,11.2244897959184,2633,1622,942,61.6027345233574,35.7766805924801,549,20.850740600076,1245,1026,187,82.4096385542169,17.5903614457831,1048,2266,80.6774441878368,169.865067466267,2937,2633,304,89.6493020088526,10.3506979911474,1299,1334,49.3353589061907,50.6646410938094,317000,1135,1327,144,0,1466,1129,629,402,50.0851208716377,49.9148791283623,38.4405856315969,21.4164113040518,13.6874361593463,6.46918624446714,41.6751787538304,597,843,368,903,2211,1368,75.2808988764045,46.5781409601634,687,333,51.4992503748126,24.9625187406297,89341,1201,1661,1661,922,35.0170907709837,871,294
"22033003908","Census Tract 39.08; East Baton Rouge Parish; Louisiana",4492,2943,773,417,259,65.5164737310775,17.2083704363313,9.28317008014247,5.76580587711487,79159,77933,86530,315,943,826,15.1151631477927,39.6353166986564,320,7.12377560106857,10.4606525911708,1,0.15220700152207,2084,1214,814,58.2533589251439,39.0595009596929,482,23.1285988483685,513,329,177,64.1325536062378,35.8674463937622,892,1680,58.4534731323722,301.075268817204,2159,2084,75,96.5261695229273,3.47383047707272,1526,558,73.2245681381958,26.7754318618042,224300,1423,1586,157,0,416,416,235,103,80.73182028717,19.26817971283,19.26817971283,10.8846688281612,4.7707271885132,38.3974062065771,24.7799907364521,176,400,1368,215,1983,1583,91.8480778138027,73.3209819360815,179,76,32.078853046595,13.6200716845878,79159,1347,1300,1300,645,30.9500959692898,714,447
"22033003909","Census Tract 39.09; East Baton Rouge Parish; Louisiana",3817,1967,1331,113,268,51.5326172386691,34.8703170028818,2.96044013623264,7.02122085407388,48272,64667,36815,716,1131,215,34.7235693501455,10.4267701260912,692,18.6875506346206,11.9786614936954,105,15.3061224489796,2062,741,1185,35.9359844810863,57.4684772065955,395,19.1561590688652,668,73,358,10.9281437125749,89.0718562874251,595,1965,64.9563318777293,171.465968586387,2369,2062,307,87.0409455466442,12.9590544533558,916,1146,44.4228903976722,55.5771096023278,179100,1138,735,208,0,1426,1126,827,306,39.8058252427184,60.1941747572816,47.5306036302237,34.9092444069228,12.916842549599,21.6969185310257,29.1684254959899,457,893,808,70,1771,878,74.7572815533981,37.0620514985226,629,331,54.8865619546248,28.8830715532286,48272,1042,692,692,827,40.1066925315228,286,563
"22033003910","Census Tract 39.10; East Baton Rouge Parish; Louisiana",3350,560,1259,395,1179,16.7164179104478,37.5820895522388,11.7910447761194,35.1940298507463,47250,82841,45556,363,880,132,26.4,9.6,488,15.6913183279743,14.6909090909091,164,14.9771689497717,1375,750,557,54.5454545454545,40.5090909090909,441,32.0727272727273,723,195,366,26.9709543568465,73.0290456431535,193,1789,84.2794759825327,156.108202443281,1549,1375,174,88.7669464170433,11.2330535829567,229,1146,16.6545454545455,83.3454545454545,NA,993,222,11,118,1198,966,643,318,15.0419625564881,77.3402194964493,62.3628147191737,41.51065203357,20.5293737895416,16.2040025823112,26.468689477082,453,793,292,0,1085,292,70.0451904454487,18.8508715300194,469,192,40.9249563699825,16.7539267015707,47250,979,547,547,514,37.3818181818182,113,237
"22033003911","Census Tract 39.11; East Baton Rouge Parish; Louisiana",4893,1788,2689,229,103,36.5419987737584,54.9560596770897,4.68015532393215,2.10504802779481,73486,73437,128438,229,1032,354,14.1795665634675,21.9195046439628,298,6.09033312895974,13.8080495356037,41,2.38788584740827,1615,1063,365,65.8204334365325,22.6006191950464,753,46.625386996904,1717,1588,7,92.4868957483984,7.51310425160163,1065,718,68.7984496124031,1071.64179104478,1692,1615,77,95.4491725768322,4.55082742316785,1548,67,95.8513931888545,4.14860681114551,217500,1636,1576,61,28,27,0,0,0,96.7494089834515,1.59574468085106,0,0,0,19.8581560283688,14.5390070921986,0,312,1277,90,1692,1380,100,81.5602836879433,26,0,38.8059701492537,0,73486,1519,1515,1515,245,15.1702786377709,853,270
"22033003912","Census Tract 39.12; East Baton Rouge Parish; Louisiana",3397,878,1784,0,894,25.8463350014719,52.5169267000294,0,26.317338828378,37870,NA,37049,605,703,108,42.725988700565,7.6271186440678,406,12.273276904474,19.9152542372881,62,5.68807339449541,1416,814,469,57.4858757062147,33.1214689265537,586,41.3841807909604,855,261,559,30.5263157894737,69.4736842105263,18,2194,21.6867469879518,164.591147786947,1795,1416,379,78.8857938718663,21.1142061281337,83,1333,5.86158192090396,94.138418079096,198200,1088,54,1,0,1740,1090,701,185,3.06406685236769,96.9359331476323,60.7242339832869,39.0529247910864,10.3064066852368,33.5376044568245,27.9108635097493,291,959,235,24,1218,259,67.8551532033426,14.4289693593315,644,343,48.3120780195049,25.7314328582146,37870,1085,NA,NA,645,45.5508474576271,9,244
"22033003913","Census Tract 39.13; East Baton Rouge Parish; Louisiana",6324,3515,1345,47,114,55.5819101834282,21.2681846932321,0.743200506008855,1.80265654648956,75189,112826,63696,337,1280,996,12.8970531955607,38.1171067738232,640,10.1201771030993,5.54917719096824,352,19.2034915439171,2613,1529,728,58.5151167240719,27.8606965174129,487,18.6375813241485,1794,1708,74,95.20624303233,4.79375696767001,1180,1888,79.8376184032476,166.343612334802,2827,2613,214,92.4301379554298,7.56986204457022,1478,1135,56.5633371603521,43.4366628396479,294900,1188,1615,65,0,1147,525,455,82,59.4269543685886,40.5730456314114,18.5709232401839,16.0948001414927,2.90060134418111,27.3788468340998,13.9016625397948,600,514,787,913,2227,1713,78.7760877255041,60.5942695436859,354,79,31.1894273127753,6.96035242290749,75189,1206,1284,1284,611,23.3830845771144,985,428
"22033003914","Census Tract 39.14; East Baton Rouge Parish; Louisiana",3301,1982,911,155,396,60.0424113904877,27.5976976673735,4.69554680399879,11.9963647379582,84950,108000,58472,125,763,563,8.61474844934528,38.8008270158511,333,10.2209944751381,6.13370089593384,45,6.5123010130246,1451,959,347,66.092350103377,23.9145416953825,510,35.1481736733287,648,395,150,60.9567901234568,39.0432098765432,646,1149,69.7624190064795,218.857142857143,1542,1451,91,94.0985732814527,5.90142671854734,926,525,63.8180565127498,36.1819434872502,239600,1249,1068,81,11,382,233,202,61,74.5136186770428,24.7730220492866,15.1102464332036,13.0998702983139,3.95590142671855,18.4176394293126,59.4682230869001,0,333,937,214,1542,1209,100,78.4046692607004,220,110,41.9047619047619,20.952380952381,84950,1243,1227,1227,278,19.1592005513439,476,412
"22033004010","Census Tract 40.10; East Baton Rouge Parish; Louisiana",5603,3630,1286,54,339,64.7867213992504,22.9519900053543,0.963769409245047,6.05033018026058,88292,102132,48725,344,786,813,17.7045805455481,41.8425115800309,119,2.12386221666964,3.24240864642306,0,0,1943,1405,413,72.3108594956253,21.25579001544,530,27.2774060730829,1377,1173,143,85.1851851851852,14.8148148148148,1131,1272,79.98585572843,240.453686200378,2098,1943,155,92.6120114394662,7.38798856053384,1414,529,72.7740607308286,27.2259392691714,238000,1438,1930,62,8,98,55,0,0,94.9475691134414,4.67111534795043,2.62154432793136,0,0,11.8684461391802,35.3193517635844,33,158,1225,479,2065,1907,98.4270734032412,90.8960915157293,314,114,59.3572778827977,21.5500945179584,88292,1360,1285,1285,509,26.1966031909418,776,350
"22033004013","Census Tract 40.13; East Baton Rouge Parish; Louisiana",3672,1093,1627,489,282,29.7657952069717,44.3082788671024,13.3169934640523,7.6797385620915,43730,60734,42695,791,749,207,45.2776187750429,11.8488838008014,671,18.5307925987296,18.2026330852891,34,4.69613259668508,1747,560,917,32.0549513451631,52.4899828277046,241,13.7950772753291,681,128,553,18.7958883994126,81.2041116005874,27,2253,16.5644171779141,142.234848484848,2422,1747,675,72.130470685384,27.869529314616,163,1584,9.33028048082427,90.6697195191757,138400,801,39,231,0,2152,1644,1092,786,11.1478117258464,88.8521882741536,67.8777869529315,45.0867052023121,32.4525185796862,26.3831544178365,51.1147811725846,1001,914,82,0,996,82,41.1230388109001,3.38563170933113,533,272,33.6489898989899,17.1717171717172,43730,858,1082,1082,574,32.8563251287922,132,770
"22033004017","Census Tract 40.17; East Baton Rouge Parish; Louisiana",3841,1213,1855,623,129,31.5803176256183,48.2947149179901,16.2197344441552,3.3585003905233,93125,86250,96959,205,634,536,14.9090909090909,38.9818181818182,168,4.37386097370476,4.94545454545455,0,0,1375,881,298,64.0727272727273,21.6727272727273,239,17.3818181818182,300,248,52,82.6666666666667,17.3333333333333,731,1041,72.5918570009931,282.880434782609,1754,1375,379,78.3922462941847,21.6077537058153,1007,368,73.2363636363636,26.7636363636364,234600,1640,1308,35,0,411,373,354,152,76.5678449258837,23.4321550741163,21.2656784492588,20.1824401368301,8.66590649942987,40.1368301026226,26.7388825541619,50,280,981,350,1631,1351,92.9874572405929,77.023945267959,145,64,39.4021739130435,17.3913043478261,93125,1314,1049,1049,406,29.5272727272727,517,438
"22033004018","Census Tract 40.18; East Baton Rouge Parish; Louisiana",2013,930,1014,10,7,46.1997019374069,50.3725782414307,0.496770988574267,0.347739692001987,61458,72798,27368,182,409,243,21.8225419664269,29.136690647482,263,13.0650769995032,10.431654676259,43,11.4973262032086,834,501,194,60.0719424460432,23.2613908872902,154,18.4652278177458,331,55,158,16.6163141993958,83.3836858006042,356,633,71.3426853707415,188.955223880597,1100,834,266,75.8181818181818,24.1818181818182,499,335,59.832134292566,40.1678657074341,241300,1038,629,108,7,356,231,221,221,67,32.3636363636364,21,20.0909090909091,20.0909090909091,9.27272727272727,46.6363636363636,158,281,482,66,878,597,79.8181818181818,54.2727272727273,188,58,56.1194029850746,17.3134328358209,61458,891,872,872,259,31.0551558752998,165,279
"22033004019","Census Tract 40.19; East Baton Rouge Parish; Louisiana",3412,2537,552,65,182,74.3552168815944,16.1781946072685,1.90504103165299,5.33411488862837,89921,96446,NA,243,626,663,15.8616187989556,43.2767624020888,135,3.96592244418331,6.26631853785901,10,1.72117039586919,1532,1154,362,75.3263707571802,23.6292428198433,320,20.88772845953,573,443,24,77.3123909249564,22.6876090750436,1047,820,86.7439933719967,252.307692307692,1785,1532,253,85.8263305322129,14.1736694677871,1207,325,78.7859007832898,21.2140992167102,376500,1223,1507,16,0,252,252,198,142,85.3221288515406,14.1176470588235,14.1176470588235,11.0924369747899,7.95518207282913,22.3529411764706,29.6918767507003,139,165,740,555,1534,1369,85.9383753501401,76.6946778711485,63,63,19.3846153846154,19.3846153846154,89921,1408,1510,1510,295,19.2558746736292,630,342
"22033004020","Census Tract 40.20; East Baton Rouge Parish; Louisiana",4968,3775,612,224,62,75.9863123993559,12.3188405797101,4.50885668276973,1.24798711755233,102852,178578,34081,469,561,1117,21.8444340940848,52.026082906381,393,7.91062801932367,9.87424312994877,113,10.0623330365093,2147,1340,780,62.4126688402422,36.3297624592455,561,26.1294829995342,1123,1030,93,91.7186108637578,8.28138913624221,1086,1372,77.3504273504274,184.656796769852,3020,2147,873,71.0927152317881,28.9072847682119,1404,743,65.3935724266418,34.6064275733582,464800,1566,1479,48,0,1493,1411,1267,1188,50.5629139072848,49.4370860927152,46.7218543046358,41.953642384106,39.3377483443709,58.2450331125828,6.45695364238411,642,899,632,730,2378,1479,78.7417218543046,48.9735099337748,483,307,65.0067294751009,41.3189771197847,102852,1515,1435,1435,776,36.1434559850955,1088,327
"22033004021","Census Tract 40.21; East Baton Rouge Parish; Louisiana",5251,1991,2274,423,316,37.9165873167016,43.3060369453437,8.05560845553228,6.01790135212341,93362,170847,56088,204,785,837,11.1719605695509,45.8378970427163,258,4.91334983812607,4.27163198247536,35,3.07287093942054,1826,1273,494,69.7152245345016,27.0536692223439,609,33.3515881708653,999,896,62,89.6896896896897,10.3103103103103,881,1444,85.2030947775629,182.323232323232,2113,1826,287,86.4174159962139,13.5825840037861,1034,792,56.6265060240964,43.3734939759036,387400,1410,1278,0,2,833,759,658,322,60.4827259820161,39.4226218646474,35.9204921911974,31.1405584477047,15.2389966871746,59.4415522953147,23.5683861807856,223,484,667,629,1852,1368,87.6478939895883,64.7420728821581,590,135,74.4949494949495,17.0454545454545,93362,1451,1661,1661,674,36.9112814895947,827,152
"22033004022","Census Tract 40.22; East Baton Rouge Parish; Louisiana",5422,2849,975,860,768,52.5451862781262,17.9822943563261,15.8613057912209,14.1645149391368,141806,142865,NA,97,539,1291,5.03373118837571,66.9953295277634,207,3.82554056551469,3.26933056564608,8,0.709849157054126,1927,1590,263,82.5116761805916,13.6481577581733,604,31.3440581214323,1018,891,118,87.524557956778,12.475442043222,1304,1022,92.0254057868737,200.392156862745,2081,1927,154,92.5997116770783,7.40028832292167,1417,510,73.5339906590555,26.4660093409445,433300,1764,1499,79,259,244,210,210,188,75.8289283998078,11.7251321480058,10.0913022585296,10.0913022585296,9.03411821239789,69.1013935607881,7.35223450264296,130,292,814,646,1933,1641,92.8880345987506,78.8563190773666,112,21,21.9607843137255,4.11764705882353,141806,1745,1827,1827,392,20.3425012973534,1032,455
"22033004023","Census Tract 40.23; East Baton Rouge Parish; Louisiana",4150,3137,544,206,292,75.5903614457831,13.1084337349398,4.96385542168675,7.03614457831325,37679,NA,34409,924,803,123,49.9459459459459,6.64864864864865,1818,43.8072289156626,43.7837837837838,0,0,1850,469,569,25.3513513513514,30.7567567567568,0,0,0,0,0,0,0,30,2259,54.5454545454545,125.849582172702,2353,1850,503,78.6230344241394,21.3769655758606,55,1795,2.97297297297297,97.027027027027,138000,1506,93,35,0,2225,1764,1520,1013,5.43986400339992,94.5601359966001,74.9681257968551,64.598385040374,43.0514237144071,66.4258393540161,9.60475988100298,297,1043,569,142,1754,711,74.5431364215895,30.2167445813855,1027,530,57.2144846796657,29.5264623955432,37679,1472,NA,NA,1036,56,868,326
"22033004024","Census Tract 40.24; East Baton Rouge Parish; Louisiana",5264,4225,412,416,218,80.2621580547112,7.82674772036474,7.90273556231003,4.14133738601824,44247,74278,31600,797,942,337,38.3911368015414,16.233140655106,2674,51.2162420992147,43.5452793834297,0,0,2076,412,281,19.8458574181118,13.5356454720617,111,5.34682080924856,100,77,0,77,23,225,2154,34.2987804878049,151.69014084507,2537,2076,461,81.8289318092235,18.1710681907765,656,1420,31.5992292870906,68.4007707129094,188800,1151,628,418,0,1491,938,439,210,41.2297989751675,58.7702010248325,36.9728025226646,17.3039022467481,8.27749310208908,48.8372093023256,10.9184075679937,87,775,1235,297,2307,1532,90.9341742215215,60.3862830114308,723,425,50.9154929577465,29.9295774647887,44247,1145,1127,1127,777,37.4277456647399,604,596
"22033004025","Census Tract 40.25; East Baton Rouge Parish; Louisiana",2311,1785,352,150,77,77.2392903504976,15.2315015144959,6.49069666810904,3.33189095629598,169479,199688,2499,172,92,575,20.5005959475566,68.5339690107271,272,11.7697966248377,14.0643623361144,0,0,839,690,26,82.2407628128725,3.09892729439809,232,27.6519666269368,302,224,73,74.1721854304636,25.8278145695364,636,271,96.2178517397882,152.247191011236,839,839,0,100,0,661,178,78.7842669845054,21.2157330154946,452100,977,673,0,0,166,0,0,0,80.2145411203814,19.7854588796186,0,0,0,40.8820023837902,3.4564958283671,0,166,85,460,839,673,100,80.2145411203814,54,54,30.3370786516854,30.3370786516854,169479,1521,1813,1813,152,18.1168057210965,422,114
"22033004026","Census Tract 40.26; East Baton Rouge Parish; Louisiana",8292,6653,489,686,422,80.2339604438013,5.8972503617945,8.2730342498794,5.08924264351182,149933,157059,NA,148,708,2313,4.67024297885768,72.9883243925529,283,3.41292812349252,4.57557589144841,73,3.48282442748092,3169,2398,671,75.6705585358157,21.173871883875,1257,39.6655096244872,2088,1891,188,90.5651340996169,9.43486590038314,2352,1074,82.122905027933,352.131147540984,3302,3169,133,95.9721380981223,4.02786190187765,2864,305,90.3755127800568,9.6244872199432,389000,1843,3061,46,0,195,195,76,76,94.0944881889764,5.90551181102362,5.90551181102362,2.30163537250151,2.30163537250151,85.5844942459116,1.99878861296184,0,111,1948,1107,3280,3169,99.3337371290127,95.9721380981223,78,59,25.5737704918033,19.344262295082,149933,1969,1994,1994,561,17.7027453455349,2171,551
"22033004027","Census Tract 40.27; East Baton Rouge Parish; Louisiana",1680,1289,221,126,58,76.7261904761905,13.1547619047619,7.5,3.45238095238095,191250,220357,NA,17,141,579,2.30664857530529,78.561736770692,25,1.48809523809524,1.76390773405699,12,5.52995391705069,737,619,103,83.989145183175,13.9755766621438,136,18.4531886024423,211,194,17,91.9431279620853,8.05687203791469,590,188,84.045584045584,537.142857142857,788,737,51,93.5279187817259,6.47208121827411,702,35,95.2510176390773,4.74898236092266,742000,NA,766,22,0,0,0,0,0,100,0,0,0,0,29.6954314720812,9.39086294416244,0,52,259,429,788,736,100,93.4010152284264,0,0,0,0,191250,1733,1783,1783,85,11.5332428765265,413,66
"22033004028","Census Tract 40.28; East Baton Rouge Parish; Louisiana",4025,1253,1538,298,1080,31.1304347826087,38.2111801242236,7.40372670807453,26.832298136646,46083,47917,45313,583,805,114,38.814913448735,7.58988015978695,1386,34.4347826086956,35.219707057257,474,47.2582253240279,1502,799,387,53.1957390146471,25.7656458055925,455,30.2929427430093,933,132,370,14.1479099678457,85.8520900321543,165,2044,39.7590361445783,188.040478380865,1942,1502,440,77.3429454170958,22.6570545829042,415,1087,27.62982689747,72.37017310253,185200,1293,601,204,0,1137,369,244,11,41.4521112255407,58.5478887744593,19.0010298661174,12.5643666323378,0.566426364572606,39.5983522142121,28.0123583934089,245,528,864,175,1621,1093,83.470648815654,56.2821833161689,539,337,49.5860165593376,31.0027598896044,46083,1242,959,959,720,47.9360852197071,418,263
"22033004029","Census Tract 40.29; East Baton Rouge Parish; Louisiana",4191,659,3107,0,529,15.7241708422811,74.1350513004056,0,12.6222858506323,64830,72241,58720,438,927,185,28.258064516129,11.9354838709677,860,20.5201622524457,17.0967741935484,315,22.4039829302987,1550,981,502,63.2903225806452,32.3870967741935,654,42.1935483870968,1321,668,587,50.5677517032551,49.4322482967449,409,1899,72.2614840989399,192.987804878049,1881,1550,331,82.4029771398192,17.5970228601808,566,984,36.5161290322581,63.4838709677419,184900,1204,970,0,74,837,440,351,295,51.5683147262095,44.4976076555024,23.3918128654971,18.6602870813397,15.6831472620946,53.4290271132376,21.0526315789474,107,651,1002,55,1708,1057,90.802764486975,56.1935140882509,436,69,44.3089430894309,7.01219512195122,64830,1178,1120,1120,592,38.1935483870968,491,369
"22033004030","Census Tract 40.30; East Baton Rouge Parish; Louisiana",3811,1292,1296,97,1160,33.9018630280766,34.0068223563369,2.54526371031225,30.4382051954868,55438,73125,43846,404,598,278,31.5625,21.71875,1425,37.3917606927316,39.375,433,40.58106841612,1280,613,325,47.890625,25.390625,364,28.4375,821,187,594,22.7771010962241,77.2228989037759,224,1487,44.8,190.641025641026,1680,1280,400,76.1904761904762,23.8095238095238,500,780,39.0625,60.9375,275900,1112,651,57,0,972,210,108,15,42.1428571428571,57.8571428571429,12.5,6.42857142857143,0.892857142857143,64.7619047619048,11.9047619047619,107,495,714,234,1443,948,85.8928571428571,56.4285714285714,416,196,53.3333333333333,25.1282051282051,55438,1264,1635,1635,516,40.3125,518,293
"22033004031","Census Tract 40.31; East Baton Rouge Parish; Louisiana",5704,3067,1221,383,719,53.7692847124825,21.40603085554,6.71458625525947,12.6051893408135,40071,121027,27618,1088,573,729,45.5230125523013,30.5020920502092,2303,40.375175315568,36.3598326359833,83,10.2216748768473,2390,862,818,36.0669456066946,34.2259414225941,442,18.4937238493724,812,631,92,77.7093596059113,22.2906403940887,541,2207,49.3613138686131,170.556414219475,3143,2390,753,76.0419980909959,23.9580019090041,1096,1294,45.8577405857741,54.1422594142259,306600,1263,1381,44,0,1718,1117,1022,767,45.3388482341712,54.6611517658288,35.5392936684696,32.5167037861915,24.4034362074451,66.4333439389119,14.1266306076996,579,492,1182,446,2224,1732,70.76041998091,55.1065860642698,862,687,66.6151468315301,53.0911901081917,40071,1136,1034,1034,1088,45.5230125523013,478,647
"22033004201","Census Tract 42.01; East Baton Rouge Parish; Louisiana",3999,558,3351,1,50,13.953488372093,83.7959489872468,0.0250062515628907,1.25031257814454,34100,37193,30858,887,677,156,51.5697674418605,9.06976744186047,1629,41.7906618778861,39.2441860465116,819,79.746835443038,1720,877,829,50.9883720930233,48.1976744186046,378,21.9767441860465,820,0,741,0,100,598,1616,74.5635910224439,176.0348583878,1958,1720,238,87.8447395301328,12.1552604698672,802,918,46.6279069767442,53.3720930232558,123000,924,1318,16,364,260,53,53,0,68.1307456588356,13.2788559754852,2.70684371807967,2.70684371807967,0,17.5689479060266,49.2339121552605,0,358,1251,292,1958,1600,100,81.7160367722166,552,273,60.1307189542484,29.7385620915033,34100,862,479,479,735,42.7325581395349,157,641
