"GEOID","NAME","Total_Population","White_Alone","Black_Alone","Asian_Alone","Hispanic_Latino","Percent_White","Percent_Black","Percent_Asian","Percent_Hispanic","Median_Household_Income","Median_Income_Owner_Occupied","Median_Income_Renter_Occupied","Low_Income_Under_35K","Middle_Income_35K_100K","High_Income_100K_Plus","Percent_Low_Income_Under_35K","Percent_High_Income_100K_Plus","Below_Poverty_Level","Percent_Below_Poverty","Percent_Households_Below_Poverty","Children_Below_Poverty","Percent_Children_Below_Poverty","Total_Households","Family_Households","Nonfamily_Living_Alone","Percent_Family_Households","Percent_Single_Person_Households","Households_With_Children_Under_18","Percent_Households_With_Children","Total_Own_Children_Under_18","Children_In_Married_Couple_Families","Children_In_Single_Mother_Families","Percent_Children_Married_Couple","Percent_Children_Single_Parent","Large_Owner_Households_4_Plus","Large_Renter_Households_4_Plus","Percent_Large_Owner_Households","Percent_Large_Renter_Households","Total_Housing_Units","Occupied_Units","Vacant_Units","Percent_Occupied","Percent_Vacant","Owner_Occupied","Renter_Occupied","Percent_Owner_Occupied","Percent_Renter_Occupied","Median_Home_Value","Median_Gross_Rent","Single_Family_Detached","Single_Family_Attached","Mobile_Home","Multi_Family_All_Units","Multi_Family_5_Plus_Units","Multi_Family_10_Plus_Units","Multi_Family_20_Plus_Units","Percent_Single_Family","Percent_Multi_Family_All","Percent_Multi_Family_5_Plus","Percent_Multi_Family_10_Plus","Percent_Multi_Family_20_Plus","Percent_Built_2000_Plus","Percent_Built_Pre_1980","One_Bedroom","Two_Bedrooms","Three_Bedrooms","Four_Bedrooms","Two_Plus_Bedroom_Units","Three_Plus_Bedroom_Units","Percent_Two_Plus_Bedrooms","Percent_Three_Plus_Bedrooms","High_Rent_Burden_30_Plus_Units","High_Rent_Burden_50_Plus_Units","Percent_High_Rent_Burden_30_Plus","Percent_High_Rent_Burden_50_Plus","S2503_Median_Household_Income","S2503_Median_Housing_Costs","S2503_Median_Owner_Costs","S2503_Median_Renter_Costs","Total_Cost_Burden_30_Plus","Percent_Cost_Burden_30_Plus","High_Housing_Costs_1500_Plus","Low_Housing_Costs_Under_800"
"22033004203","Census Tract 42.03; East Baton Rouge Parish; Louisiana",2700,348,2196,0,132,12.8888888888889,81.3333333333333,0,4.88888888888889,48356,62746,NA,314,340,138,39.6464646464646,17.4242424242424,896,37.1014492753623,27.5252525252525,373,60.1612903225806,792,594,191,75,24.1161616161616,202,25.5050505050505,545,77,452,14.1284403669725,85.8715596330275,444,699,79.2857142857143,301.293103448276,992,792,200,79.8387096774193,20.1612903225806,560,232,70.7070707070707,29.2929292929293,137700,1179,919,73,0,0,0,0,0,100,0,0,0,0,4.93951612903226,67.4395161290323,9,85,688,210,983,898,99.0927419354839,90.5241935483871,125,112,53.8793103448276,48.2758620689655,48356,1055,916,916,254,32.0707070707071,62,243
"22033004204","Census Tract 42.04; East Baton Rouge Parish; Louisiana",4425,925,3203,0,84,20.9039548022599,72.3841807909605,0,1.89830508474576,42530,51193,35245,599,577,255,41.8588399720475,17.8197064989518,1423,32.9474415373929,29.4199860237596,322,32.3293172690763,1431,1170,200,81.7610062893082,13.9762403913347,595,41.5793151642208,700,223,400,31.8571428571429,68.1428571428571,808,1121,88.3060109289618,217.248062015504,1747,1431,316,81.9118488838008,18.0881511161992,915,516,63.9412997903564,36.0587002096436,108800,871,942,4,358,443,229,229,176,54.1499713795077,25.3577561534058,13.1081854607899,13.1081854607899,10.0744132799084,32.2839152833429,42.9879793932456,197,388,977,174,1550,1162,88.723526044648,66.5140240412135,287,117,55.6201550387597,22.6744186046512,42530,842,637,637,380,26.554856743536,254,611
"22033004205","Census Tract 42.05; East Baton Rouge Parish; Louisiana",6036,559,5438,1,52,9.26110006626905,90.0927766732936,0.0165672630881378,0.861497680583168,63996,66250,NA,333,1248,516,15.8798283261803,24.6065808297568,983,16.2856196156395,8.72675250357654,241,17.6556776556777,2097,1463,538,69.7663328564616,25.655698617072,687,32.761087267525,1112,613,499,55.1258992805755,44.8741007194245,1364,1500,81.4328358208955,355.450236966825,2437,2097,340,86.0484201887567,13.9515798112433,1675,422,79.8760133524082,20.1239866475918,153600,967,1994,0,96,333,136,15,15,81.8219121871153,13.6643414033648,5.58063192449733,0.615510874025441,0.615510874025441,16.1674189577349,53.0160032827247,151,283,1848,155,2286,2003,93.8038572014772,82.1912187115306,106,0,25.1184834123223,0,63996,1134,1164,1164,506,24.1297091082499,438,536
"22033004301","Census Tract 43.01; East Baton Rouge Parish; Louisiana",5882,4135,1023,1,175,70.2992179530772,17.3920435226114,0.0170010200612037,2.97517851071064,82130,92314,NA,400,1137,669,18.1323662737987,30.3263825929284,348,5.91937404320463,9.9274705349048,37,2.38709677419355,2206,1672,534,75.7932910244787,24.2067089755213,636,28.83046237534,1532,1200,263,78.3289817232376,21.6710182767624,1683,899,88.0690737833595,304.745762711864,2628,2206,422,83.9421613394216,16.0578386605784,1911,295,86.6273798730734,13.3726201269266,229700,999,1974,0,416,238,50,16,16,75.1141552511416,9.05631659056317,1.90258751902588,0.60882800608828,0.60882800608828,24.923896499239,38.8127853881278,107,164,1676,666,2521,2357,95.9284627092846,89.6879756468798,143,143,48.4745762711864,48.4745762711864,82130,1207,1267,1267,363,16.4551223934723,626,746
"22033004302","Census Tract 43.02; East Baton Rouge Parish; Louisiana",5765,5218,135,0,313,90.5117085862966,2.3417172593235,0,5.42931483087598,93575,94715,60956,224,942,971,10.4819840898456,45.4375292466074,155,2.70647808625808,5.70893776321947,20,1.33422281521014,2137,1708,261,79.9251286850725,12.2133832475433,884,41.3664014974263,1301,839,388,64.488854727133,35.511145272867,1703,721,84.6000993541977,581.451612903226,2286,2137,149,93.4820647419073,6.51793525809274,2013,124,94.1974730931212,5.8025269068788,200600,NA,1802,0,455,29,0,0,0,78.827646544182,1.26859142607174,0,0,0,28.915135608049,34.6456692913386,0,322,1534,388,2286,1964,100,85.9142607174103,36,0,29.0322580645161,0,93575,747,770,770,417,19.5133364529715,660,1124
"22033004401","Census Tract 44.01; East Baton Rouge Parish; Louisiana",4574,3588,691,30,200,78.4433756012243,15.107127240927,0.655881066899869,4.37254044599913,91635,112827,41205,277,771,904,14.1905737704918,46.3114754098361,217,4.74420638390905,5.78893442622951,0,0,1952,1211,708,62.0389344262295,36.2704918032787,499,25.5635245901639,697,697,0,100,0,1056,1072,68.7052700065062,258.313253012048,2192,1952,240,89.051094890511,10.9489051094891,1537,415,78.7397540983607,21.2602459016393,322800,1469,1646,24,194,328,228,213,213,76.1861313868613,14.963503649635,10.4014598540146,9.71715328467153,9.71715328467153,41.4689781021898,41.742700729927,194,153,705,821,1858,1705,84.7627737226277,77.7828467153285,251,251,60.4819277108434,60.4819277108434,91635,1412,1154,1154,437,22.3872950819672,852,622
"22033004402","Census Tract 44.02; East Baton Rouge Parish; Louisiana",6442,4784,896,83,251,74.2626513505123,13.9087239987581,1.28841974542068,3.89630549518783,106566,113542,63010,246,938,1293,9.93136859103755,52.2002422285022,566,8.78609127600124,8.88171174808236,234,12.6829268292683,2477,1826,539,73.7182075090836,21.7601937828018,1205,48.6475575292693,1774,1239,432,69.8421645997745,30.1578354002255,1616,1155,73.891175125743,398.275862068966,2500,2477,23,99.08,0.92,2187,290,88.292289059346,11.707710940654,254800,1471,2255,23,0,222,222,103,103,91.12,8.88,8.88,4.12,4.12,41.24,21.64,0,364,1580,490,2500,2136,100,85.44,121,80,41.7241379310345,27.5862068965517,106566,1380,1378,1378,669,27.0084779975777,919,566
"22033004403","Census Tract 44.03; East Baton Rouge Parish; Louisiana",6921,5217,1102,0,494,75.3792804508019,15.922554544141,0,7.13769686461494,107924,110068,33856,446,598,1128,20.5340699815838,51.9337016574586,464,6.7042334922699,8.74769797421731,185,9.45807770961145,2172,1853,226,85.3130755064457,10.4051565377532,907,41.7587476979742,1943,1499,399,77.1487390633042,22.8512609366958,1840,513,88.8030888030888,513,2248,2172,76,96.6192170818505,3.38078291814947,2072,100,95.3959484346225,4.60405156537753,306000,1196,2217,16,0,15,0,0,0,99.3327402135231,0.667259786476868,0,0,0,30.5160142348754,48.9768683274021,28,32,1048,926,2220,2188,98.7544483985765,97.3309608540925,84,63,84,63,107924,1376,1442,1442,486,22.3756906077348,1012,757
"22033004503","Census Tract 45.03; East Baton Rouge Parish; Louisiana",6622,1109,2709,362,2760,16.74720628209,40.9090909090909,5.46662639685896,41.6792509815766,56729,72857,49347,318,1172,429,16.5711307972903,22.3553934340803,827,12.8475998135778,13.7050547159979,260,10.8153078202995,1919,1467,427,76.4460656591975,22.2511724856696,870,45.3361125586243,1884,970,715,51.4861995753716,48.5138004246284,1110,1550,84.0909090909091,258.764607679466,1987,1919,68,96.5777554101661,3.42224458983392,1320,599,68.7858259510162,31.2141740489838,168700,1237,1435,17,13,522,19,19,19,73.0749874182184,26.2707599396074,0.956215400100654,0.956215400100654,0.956215400100654,27.4282838449924,34.8263714141922,0,274,1291,276,1953,1679,98.288877705083,84.4992450931052,232,58,38.7312186978297,9.68280467445743,56729,1148,1091,1091,598,31.1620635747785,434,363
"22033004504","Census Tract 45.04; East Baton Rouge Parish; Louisiana",6142,2007,2964,380,672,32.6766525561706,48.2578964506675,6.18690980136763,10.9410615434712,61478,70813,42306,459,1143,593,20.9111617312073,27.0159453302961,291,4.78303747534517,7.15261958997722,66,4.41471571906354,2195,1312,770,59.7722095671982,35.0797266514806,695,31.6628701594533,1472,1151,296,78.1929347826087,21.8070652173913,1089,1423,68.7934301958307,232.516339869281,2458,2195,263,89.300244100895,10.699755899105,1583,612,72.118451025057,27.8815489749431,232000,1624,1962,0,120,376,279,236,116,79.8209926769731,15.2969894222945,11.3506916192026,9.60130187144019,4.71928397070789,22.4165988608625,38.6493083807974,33,280,1444,543,2299,2019,93.5313262815297,82.139951179821,285,248,46.5686274509804,40.5228758169935,61478,1520,1375,1375,820,37.3576309794989,1128,474
"22033004507","Census Tract 45.07; East Baton Rouge Parish; Louisiana",4441,2569,1269,295,138,57.8473316820536,28.5746453501464,6.64264805224049,3.10740824138708,109685,123269,55559,251,417,1004,15.011961722488,60.0478468899521,201,4.52600765593335,9.0311004784689,0,0,1672,1349,315,80.6818181818182,18.8397129186603,448,26.7942583732057,906,651,93,71.8543046357616,28.1456953642384,1275,678,92.7947598253275,227.51677852349,1795,1672,123,93.1476323119777,6.85236768802228,1374,298,82.177033492823,17.822966507177,297000,1356,1441,85,0,269,160,97,56,85.0139275766017,14.9860724233983,8.91364902506964,5.40389972144847,3.11977715877437,17.1030640668524,37.5487465181059,43,221,599,804,1689,1468,94.0947075208914,81.7827298050139,123,63,41.2751677852349,21.1409395973154,109685,1410,1548,1548,329,19.677033492823,712,287
"22033004509","Census Tract 45.09; East Baton Rouge Parish; Louisiana",6727,3158,2269,179,532,46.9451464248551,33.7297458005054,2.66091868589267,7.90842872008325,67003,102535,35989,617,1114,992,22.6588321704003,36.4304076386339,1145,17.3484848484848,18.8395152405435,406,21.5042372881356,2723,1795,851,65.919941241278,31.252295262578,974,35.7693720161586,1825,958,786,52.4931506849315,47.5068493150685,1204,2340,75.5332496863237,207.26306465899,3183,2723,460,85.5482249450204,14.4517750549796,1594,1129,58.5383767903048,41.4616232096952,226300,1037,1731,18,40,1394,872,852,488,54.9481621112158,43.7951617970468,27.3955387998743,26.7672007540057,15.3314483191957,32.3279924599435,11.2158341187559,399,976,1629,118,2754,1778,86.5221489161169,55.8592522777254,937,395,82.9937998228521,34.9867139061116,67003,1195,1272,1272,1150,42.2328314359163,816,868
"22033004511","Census Tract 45.11; East Baton Rouge Parish; Louisiana",5362,1650,2742,5,447,30.7720999627005,51.1376352107423,0.093248787765759,8.33644162625886,67097,82404,61875,599,1030,501,28.1220657276995,23.5211267605634,953,17.7765342286887,17.6056338028169,281,29.7354497354497,2130,1287,567,60.4225352112676,26.6197183098592,729,34.2253521126761,945,275,389,29.1005291005291,70.8994708994709,343,2800,64.1121495327103,175.548589341693,2551,2130,421,83.4966679733438,16.5033320266562,535,1595,25.1173708920188,74.8826291079812,202600,1290,809,90,0,1652,1453,899,402,35.2410819286554,64.7589180713446,56.9580556644453,35.2410819286554,15.7585260682085,32.6930615444924,25.6762054096433,347,903,838,289,2048,1145,80.2822422579381,44.8843590748726,762,406,47.7742946708464,25.4545454545455,67097,1263,858,858,879,41.2676056338028,366,229
"22033004512","Census Tract 45.12; East Baton Rouge Parish; Louisiana",2589,1538,634,307,15,59.4051757435303,24.4882193897258,11.8578601776748,0.579374275782155,134360,149028,NA,53,251,489,6.68348045397226,61.6645649432535,275,10.6218617226728,5.80075662042875,95,13.2311977715877,793,676,52,85.2459016393443,6.55737704918033,269,33.921815889029,718,572,140,79.6657381615599,20.3342618384401,601,281,84.5288326300984,342.682926829268,930,793,137,85.2688172043011,14.7311827956989,711,82,89.6595208070618,10.3404791929382,378500,981,722,56,43,109,19,0,0,83.6559139784946,11.7204301075269,2.04301075268817,0,0,60,2.04301075268817,0,137,165,508,904,767,97.2043010752688,82.4731182795699,46,46,56.0975609756098,56.0975609756098,134360,1415,1539,1539,98,12.3581336696091,371,100
"22033004513","Census Tract 45.13; East Baton Rouge Parish; Louisiana",4732,3354,878,120,124,70.8791208791209,18.5545224006762,2.53592561284869,2.62045646661031,115913,129640,17113,328,342,1013,19.4890077243018,60.1901366607249,523,11.0711261642676,12.3588829471182,264,19.2,1683,1369,253,81.3428401663696,15.0326797385621,594,35.2941176470588,1016,724,285,71.259842519685,28.740157480315,1228,782,85.6943475226797,312.8,1740,1683,57,96.7241379310345,3.27586206896552,1433,250,85.1455733808675,14.8544266191325,344200,NA,1587,0,0,153,125,0,0,91.2068965517241,8.79310344827586,7.18390804597701,0,0,29.1379310344828,31.8965517241379,0,174,706,771,1740,1566,100,90,208,65,83.2,26,115913,1649,1706,1706,340,20.2020202020202,959,419
"22033004514","Census Tract 45.14; East Baton Rouge Parish; Louisiana",2762,2393,254,0,82,86.6401158580739,9.19623461259957,0,2.96886314265025,175208,175208,NA,60,197,752,5.94648166501487,74.5292368681863,45,1.62925416364953,2.97324083250743,0,0,1009,916,72,90.782953419227,7.13577799801784,257,25.4707631318137,465,430,0,92.4731182795699,7.52688172043011,969,115,96.0356788899901,0,1059,1009,50,95.2785646836638,4.72143531633617,1009,0,100,0,388900,NA,1053,0,0,6,6,6,6,99.4334277620397,0.56657223796034,0.56657223796034,0.56657223796034,0.56657223796034,7.2710103871577,20.8687440982059,0,6,282,663,1059,1053,100,99.4334277620397,0,0,0,0,175208,1601,1601,1601,46,4.5589692765114,523,323
"22033004515","Census Tract 45.15; East Baton Rouge Parish; Louisiana",4095,2870,634,66,396,70.0854700854701,15.4822954822955,1.61172161172161,9.67032967032967,112083,112083,NA,128,647,990,7.25212464589235,56.0906515580737,99,2.42290748898678,2.4929178470255,0,0,1765,1109,563,62.8328611898017,31.8980169971671,377,21.3597733711048,720,677,0,94.0277777777778,5.97222222222222,1145,660,64.8725212464589,0,1790,1765,25,98.6033519553073,1.39664804469274,1765,0,100,0,297800,NA,1628,46,34,82,82,0,0,93.5195530726257,4.58100558659218,4.58100558659218,0,0,59.1620111731844,3.46368715083799,0,186,852,639,1733,1547,96.8156424581006,86.4245810055866,0,0,0,0,112083,1590,1590,1590,304,17.2237960339943,961,459
"22033004516","Census Tract 45.16; East Baton Rouge Parish; Louisiana",4574,3796,481,173,171,82.9908176650634,10.5159597726279,3.78224748578924,3.73852208132925,99063,161250,67889,190,1031,1215,7.79967159277504,49.8768472906404,221,4.83165719282903,2.42200328407225,48,6.4343163538874,2436,953,1379,39.1215106732348,56.6091954022989,485,19.9096880131363,721,594,119,82.3855755894591,17.6144244105409,865,1759,43.0348258706468,412.910798122066,2436,2436,0,100,0,2010,426,82.512315270936,17.487684729064,239900,1498,1964,92,33,347,318,197,49,84.4006568144499,14.2446633825944,13.0541871921182,8.08702791461412,2.01149425287356,37.2742200328407,10.1395730706076,145,326,1507,413,2291,1965,94.0476190476191,80.6650246305419,186,63,43.6619718309859,14.7887323943662,99063,1091,NA,NA,419,17.200328407225,814,1038
"22033004602","Census Tract 46.02; East Baton Rouge Parish; Louisiana",6966,2849,3860,92,15,40.8986505885731,55.4120011484353,1.32070054550675,0.215331610680448,71471,86453,62748,514,1321,899,18.8002926115582,32.882223847842,812,11.8470965859352,11.6678858814923,413,22.1923696937131,2734,1805,914,66.020482809071,33.4308705193855,1088,39.7951719092904,1828,1244,435,68.0525164113786,31.9474835886214,1499,1831,77.0298047276465,232.360406091371,2970,2734,236,92.0538720538721,7.94612794612795,1946,788,71.1777615215801,28.8222384784199,237100,1210,2141,0,468,361,259,259,259,72.0875420875421,12.1548821548822,8.72053872053872,8.72053872053872,8.72053872053872,39.3602693602694,30.3030303030303,238,674,1081,895,2717,2043,91.4814814814815,68.7878787878788,333,148,42.258883248731,18.7817258883249,71471,1330,1431,1431,754,27.5786393562546,1024,663
"22033004603","Census Tract 46.03; East Baton Rouge Parish; Louisiana",6259,2492,2824,241,384,39.8146668796932,45.1190285988177,3.8504553443042,6.13516536187889,78813,115625,47813,499,813,1051,21.1172238679645,44.4773592890394,519,8.48732624693377,12.3571730850614,99,6.35022450288647,2363,1712,628,72.4502750740584,26.5763859500635,892,37.748624629708,1482,1063,383,71.7273954116059,28.2726045883941,1467,1246,84.6508944027698,197.777777777778,2726,2363,363,86.6837857666911,13.3162142333089,1733,630,73.338975878121,26.661024121879,351800,1601,1895,21,338,472,472,375,244,70.2861335289802,17.3147468818782,17.3147468818782,13.7564196625092,8.95084372707263,69.002201027146,8.32721936903889,145,481,824,1014,2568,2087,94.2039618488628,76.5590608950844,358,313,56.8253968253968,49.6825396825397,78813,1768,1879,1879,680,28.7769784172662,1274,475
"22033004605","Census Tract 46.05; East Baton Rouge Parish; Louisiana",7319,5082,1813,35,208,69.4357152616478,24.7711435988523,0.478207405383249,2.84191829484902,117819,123264,NA,424,752,1332,16.9059011164274,53.11004784689,127,1.73520972810493,4.78468899521531,0,0,2508,1926,450,76.7942583732057,17.9425837320574,1096,43.7001594896332,1945,1621,17,83.3419023136247,16.6580976863753,1845,992,80.1128962223187,483.90243902439,2594,2508,86,96.6846569005397,3.31534309946029,2303,205,91.8261562998405,8.17384370015949,257000,1397,2057,85,435,17,0,0,0,82.5751734772552,0.655358519660756,0,0,0,44.2945258288358,20.6245181187355,0,109,1766,629,2547,2438,98.1881264456438,93.9861218195837,145,145,70.7317073170732,70.7317073170732,117819,1554,1583,1583,518,20.6539074960128,1361,702
"22033004606","Census Tract 46.06; East Baton Rouge Parish; Louisiana",6340,3099,3117,104,0,48.8801261829653,49.1640378548896,1.6403785488959,0,91430,91984,NA,259,1022,871,12.0353159851301,40.4739776951673,461,7.27129337539432,5.06505576208178,352,18.6737400530504,2152,1847,286,85.8271375464684,13.2899628252788,1114,51.7657992565056,1851,1086,461,58.6709886547812,41.3290113452188,2013,659,101.564076690212,387.647058823529,2211,2152,59,97.3315241971958,2.66847580280416,1982,170,92.1003717472119,7.8996282527881,266400,2041,2133,50,0,28,0,0,0,98.733604703754,1.26639529624604,0,0,0,58.9326096788783,17.5938489371325,0,110,1050,961,2211,2101,100,95.0248756218905,142,142,83.5294117647059,83.5294117647059,91430,1929,1917,1917,845,39.2657992565056,1612,223
"22033004700","Census Tract 47; East Baton Rouge Parish; Louisiana",5733,4583,1027,0,90,79.9406942264085,17.9138321995465,0,1.56985871271586,57099,59679,NA,517,1233,679,21.2844792095513,27.9538904899135,414,7.22135007849294,8.23384108686702,180,19.271948608137,2429,1501,914,61.794977356937,37.6286537669823,521,21.4491560312886,845,523,303,61.8934911242604,38.1065088757396,1503,1189,67.0084707980383,639.247311827957,2710,2429,281,89.6309963099631,10.3690036900369,2243,186,92.3425277892137,7.65747221078633,263100,NA,2050,0,647,0,0,0,0,75.6457564575646,0,0,0,0,41.8819188191882,31.5129151291513,0,417,1768,393,2697,2280,99.520295202952,84.1328413284133,54,0,29.0322580645161,0,57099,892,938,938,723,29.7653355290243,836,1024
"22033004800","Census Tract 48; East Baton Rouge Parish; Louisiana",5149,2992,1629,135,430,58.1083705573898,31.6372111089532,2.6218683239464,8.35113614294038,58971,118194,57978,773,891,587,34.3402932030209,26.0772989782319,2121,41.7273263820578,26.3882718791648,390,44.7247706422018,2251,800,618,35.5397601066193,27.4544646823634,414,18.3918258551755,872,415,457,47.5917431192661,52.408256880734,410,2287,72.9537366548043,135.405565423327,2783,2251,532,80.8839381961912,19.1160618038088,562,1689,24.9666814749,75.0333185251,374000,1268,814,103,0,1866,1395,1245,698,32.9500538986705,67.0499461013295,50.1257635644987,44.7358965145526,25.0808480057492,17.7146963708229,42.6518145885735,422,924,773,405,2212,1288,79.4825727632052,46.2809917355372,764,601,45.2338661930136,35.5831853167555,58971,1285,1442,1442,843,37.4500222123501,651,502
"22033004900","Census Tract 49; East Baton Rouge Parish; Louisiana",4655,3721,243,168,22,79.9355531686359,5.22019334049409,3.60902255639098,0.472610096670247,110793,142156,67589,144,580,897,8.88340530536706,55.3362122146823,231,4.96240601503759,8.0814312152992,53,4.01211203633611,1621,1035,493,63.8494756323257,30.4133251079581,471,29.0561381863047,1265,1208,53,95.4940711462451,4.50592885375494,944,823,71.6780561883068,270.723684210526,1935,1621,314,83.7726098191214,16.2273901808786,1317,304,81.2461443553362,18.7538556446638,394600,1214,1629,0,12,294,242,241,0,84.1860465116279,15.1937984496124,12.5064599483204,12.4547803617571,0,10.9043927648579,53.5917312661499,202,52,754,684,1733,1681,89.5607235142119,86.8733850129199,140,28,46.0526315789474,9.21052631578947,110793,1237,1280,1280,366,22.5786551511413,774,380
"22033005000","Census Tract 50; East Baton Rouge Parish; Louisiana",3816,3061,128,276,415,80.2148846960168,3.35429769392034,7.23270440251572,10.8752620545073,118464,123387,NA,111,582,908,6.93316677076827,56.7145534041224,233,6.10587002096436,3.06058713304185,18,2.75229357798165,1601,1256,337,78.4509681449094,21.0493441599001,333,20.7995003123048,648,572,76,88.2716049382716,11.7283950617284,1370,684,90.6084656084656,768.539325842697,1626,1601,25,98.4624846248462,1.53751537515375,1512,89,94.4409743910056,5.55902560899438,290600,1494,1626,0,0,0,0,0,0,100,0,0,0,0,6.21156211562116,73.8007380073801,0,20,877,612,1620,1600,99.6309963099631,98.4009840098401,46,20,51.685393258427,22.4719101123595,118464,892,844,844,122,7.62023735165522,519,727
"22033005100","Census Tract 51; East Baton Rouge Parish; Louisiana",2832,1040,1505,198,54,36.7231638418079,53.1426553672316,6.99152542372881,1.90677966101695,46512,31364,48199,899,612,476,45.2440865626573,23.9557121288374,744,26.3362831858407,20.9864116758933,235,69.7329376854599,1987,312,1556,15.7020634121792,78.3090085556115,118,5.93860090588827,331,44,141,13.2930513595166,86.7069486404834,95,2148,42.0353982300885,121.976149914821,2297,1987,310,86.5041358293426,13.4958641706574,226,1761,11.3739305485657,88.6260694514343,NA,1065,862,10,0,1425,1292,1266,1100,37.9625598606879,62.0374401393122,56.247279059643,55.1153678711363,47.8885502829778,17.7187636047018,77.9277318241184,845,716,350,7,1073,357,46.7131040487592,15.5420113191119,766,193,43.4980124929018,10.9596819988643,46512,1035,687,687,824,41.4695520885757,440,783
"22033005200","Census Tract 52; East Baton Rouge Parish; Louisiana",2148,628,1437,0,67,29.2364990689013,66.8994413407821,0,3.11918063314711,50197,80656,34145,376,352,247,38.5641025641026,25.3333333333333,532,24.7672253258845,25.2307692307692,166,37.7272727272727,975,421,498,43.1794871794872,51.0769230769231,226,23.1794871794872,418,136,271,32.5358851674641,67.4641148325359,135,1192,44.7019867549669,177.117384843982,1353,975,378,72.0620842572062,27.9379157427938,302,673,30.974358974359,69.025641025641,267600,985,840,29,0,484,228,223,157,64.2276422764228,35.7723577235772,16.8514412416851,16.4818920916482,11.6038433111604,21.7294900221729,73.9837398373984,348,405,470,89,973,568,71.9142645971914,41.9807834441981,348,211,51.7087667161961,31.3521545319465,50197,1059,1167,1167,444,45.5384615384615,225,274
"22033005300","Census Tract 53; East Baton Rouge Parish; Louisiana",3517,389,2782,9,56,11.0605629798123,79.1015069661644,0.255899914700028,1.59226613591129,29153,69167,21390,766,536,151,52.7185134205093,10.3922918100482,1132,32.4727481353987,38.4033035099794,138,24,1453,853,568,58.7061252580867,39.0915347556779,446,30.6951135581555,281,0,170,0,100,314,1808,90.7514450867052,163.324299909666,1849,1453,396,78.5830178474851,21.4169821525149,346,1107,23.81280110117,76.18719889883,188600,910,825,228,9,787,558,518,417,56.9497025419145,42.5635478637101,30.178474851271,28.0151433207139,22.5527312060573,15.6841535965387,72.9583558680368,343,660,507,51,1218,558,65.8734451054624,30.178474851271,581,408,52.4841915085818,36.8563685636856,29153,879,531,531,637,43.8403303509979,143,631
"22033980000","Census Tract 9800; East Baton Rouge Parish; Louisiana",0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0
